《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
最初一次是我在收拾厨房里决心把炒菜锅彻底光亮，结果我用了半筒五洁粉，五个铁纱圈，半天的时间，最后还是把那个锅扔了。重新买了一个不粘锅。虽说是不粘锅，可还是免不了年深日久粘一锅黑嗄巴，尽量避免炒那浓汁浓味的菜。吃了一段时间的清食淡菜之后，老公说：“咱们家的锅真干净”，我以为他在夸我，接着他又说：“去外边吧。”不约而同地，我们都点了最浓味的采。此后，们经常一感到嘴馋就到馆子去吃，直到我们家附近的几个馆子的人和我们都很熟了，我越来越不自在，总觉得我们家好像没有厨房似的。幡然悔悟似的，我们的厨房又恢复了烟雾腾腾的菜香味儿。大不了，等锅粘了一身刷不掉的嗄巴儿再换一个。老公为我们得以从锅的专制下解放出来而高兴无比。

去年我们家铺新地板，我自然比以前在意一些，擦地的次数多一点。也考虑能否让人进门换换鞋，老公反对，理由是反正三天两头擦地，也不且在乎鞋底那点土。可是，我们家有个能制造混乱，懂不整理的5岁孩子，吃饭喝水少不了滴汤漏水，不断地从外面往家捡破石头、乱草叶，玩水更是天性。水点和鞋底土一混合，可想而知那地板是什么样。有那么几天，我差不多像职业清洁工，终日拿着拖把，腰没直过。你道这是什么，这是最干净的地板造成的地板专政。终于爆发了场大战：我和女儿的大战，以“不许”二字为战旗。“不许”说得多了。女儿大概不知道“许”什么了，可她不是善罢甘休这辈，给我制造出更大的麻烦，处处与我作对。我的家里整日喊叫声不绝于耳，老公参战，等于挑明了女儿的疑问：这家里“许”什么？他说他宁可把地板掀掉，恢复田园般的水泥地。并且提醒我在“锅”的专制下我们失去了厨房，现在地板的专制让我们失去家了。

算我错了，现在无论家里多乱多脏，我一天只整理一次，并且绝不求彻底。

但人总想把事情做好一点儿，再好一点，总是某些最在乎的事情上求最好的境界，至少是自己心中的最好。尽管有过教训，那也会时不时固执起来。每当这时，老公就搬出他的格言，说一个强有制能力的国家都有一定比例的犯罪率，到那时候，衣服不干净，说句脏话就成了要判三五年的罪了，到了这些也要判死罪时，那连抠鼻涕也不行了。我不知道他这时从他的枕头下面发现了一堆干鼻涕嗄巴儿时，我们家又开始讨论“犯罪率”到底保持在什么程度才算好。

ww　w.xＩaoshuotxt.。com



生活就是……

小说txt天堂
2000/05/22 三联生活周刊 作者：刘怀昭

“生活就是……”，在洛杉矶当地一份中文报纸上看到这么一则说文解字式的广告：“睡个好觉(画着一张席梦思，上面“zzz”的代号呼噜声)，吃个好菜(一盘鸡肉，上面几道曲线代表它还冒着热气)，养了小狗(一条流涎的小狗)，逛个小街(这回画的不是一条街，是一只硕大的购物袋，杂七杂八鼓鼓囊囊),看个真正(两上特大号字)的好节目(画着一电视)。”最后是总而言之一句话：“其实生活就是这么简单，××电视(当地一中文电视台的名字)给您完全方便。”我不知道该广告的居心是否真的那样叵测，反正我看看憋闷得很，觉得不如一头撞死算了。众所周知，该广告所编排的这套生活理念，除了看××电视稍嫌牵强以外，活脱脱就是一只母狗的完美追求。而不看××电视使我觉得母狗活得比人还要聪明一些。 

如此一本正经地贬低生活而不怕让人笑话，原因很简单——广告商对他的基本群众的心理当然是有把握的——有相当多的人以这样的生活为理想，共鸣还来不及，哪里会以为这里边有什么好笑的。

中国人到海外，无非也是谋一种生活，这和其他族裔在新大陆上生存的理由没有什么不同。但除此以外，大家还带来各自的生活理念，于是文化的差异就显出来了。差异本身没什么不好，北美这块地方号称文化熔炉，其生命力就是这种差异性，而差异性存在的好处是可以相互借鉴观照。我倒不是认为该广告观照的是多么中国的东西，但它对自己人生活中的一些薄弱环节的献媚和迎合让我觉得它不怀好意。

去年一家海外中文媒体曾到温哥华去，采访某华人聚居区的族裔关系。我听到一位“老美”谈他对他的中国邻居的印象说：“他们生活得很安静，虽是不大合群，但我基本上相安无事。”问怎么个“不合群”法，“老美”说：“他们不大露面，来了就是买下了这块地，然后就着这么大块地盖房子，前后不留草坪，也不种树，但凡有点空地的话还铺了水泥。”潜台词就是这样光秃秃的大屋很个色，跟周围不大融洽。我把这段话学给一位经常说不的朋友听，他一拍桌子眉瞪眼地说：“我们乐意(读依)！我们就是要可着住！”

我觉得他敢许理直，但不必这么气壮，这样服不了人，反倒气大伤身。活着不就图个简单方便吗，不如把××电视推荐给他，让他睡个好觉吃个好菜养狗抱着电视好好混日子算了。

www.xiaoshuotxt.com



卵生的人类

小.说。t/x/t天.堂
2000/05/23 三联生活周刊 作者：艾群 

我怀孕了。摩挲着日见圆滚的肚皮，我在琢磨一件事：为什么不能像鸡鸭鹅那样卵生繁烈殖，也就是下蛋呢？

我知道人类的生殖方式是进化的结果，比卵生有着无可比拟的优越性。可是随着人类智慧文明的不断发展，卵生的优越性日见明显。首先免去了女性的分娩之苦。看看母鸡下蛋，多么惬意，多么随心所欲。人蛋如果也如鸡蛋一样，皮光滑，状呈椭圆，符合几何原理，那该减轻多少女性的痛苦。要知道，没有一个人的出生不是以母亲的痛苦换来的，一旦改为卵生，母亲们将会一如下完蛋的母鸡一样，放声歌唱，沉浸在没有痛苦的欢乐中，那情景该是多么动人。

其次，可以提高妇女的社会地位，促进男女平等。自古以来，女性承担了养儿育女的大部分工作，可谓含辛茹苦。正是这种性别分工导致了女性参与社会的不足，给重男轻女以口实，进而形成了男尊女卑的社会不平等。如果人类也是卵生，就有可能像一些鸟那样，把生育变作夫妇双方共同的事业。夫妇共同孵卵，共同用艰辛的劳动缔造下一代，这无疑有利于培养父亲对孩子的爱。更重要的是，社会的性别分工中的不平等状态有可能因此得到改善，世界大同的理想可以得到部分实现。

人类卵生不是没有危险，每当世界动荡、社会危机，人卵(也可叫人蛋)总会首当其冲，成为最不堪一击的牺牲品。但是即使是现在，在天灾人祸中，儿童的处境也并没有好到哪儿去。

个人繁殖，也就是一个人自己孵蛋的历史时期将随着工业化时代的到来被集约化、批量生产所代替。人们把各自的蛋送到孵化中心，交上一笔孵化费，就可以安心回家了，如同把一件脏衣服交给洗衣店。每个蛋上面都注明张三的蛋，李四的蛋，王五的蛋，等等。待21天(估计人蛋所需时间会更长一些，但绝不会长过9个月)一到，各家各户纷纷前来领自己的孩子回家，完全省去了十月怀胎和一朝分娩所耽误的时间精力，更有利于计划生育。这样的高质量、高效率正符合我们这个时代的要求。

www.xiaoshuotxt.,com



团结的定义

小..说..t.xt..天.堂
2000/05/23 三联生活周刊 作者：童佳

我记忆中最生动的一堂课是哲学老师阐述团结的定义。老师在黑板上画了两个圆形，说我们每个人就是一个圆滑得滴溜溜的球，要想让两个球贴合在一起，也就是想要团结的话，只能将两个球各削掉一部分。老师说得擦掉了两个圆形的一侧，这样就有了接触面，两个圆形就能紧贴吻合了。所以老师告诉我们团结的定义就是双方都要做出牺牲。削掉你那部分圆滑，否则两个球是贴合不上的。

后来我去合资公司上班，还念念不忘团结的定义。我所在的业务组有位月半的大姐(月半者，胖也)，有天月半大姐为一笔订单和我有了点不太愉快的争执。按规定那位客户是属于我的，但是有两天公司的电脑脾气不好，将客户资料弄得丢三落四，等电脑修好时我的客户就易主到月半大姐的名下。在我俩争吵时香港老板大手一挥，这笔订单我就和大姐对半开了。显然香港老板不理解团的真正定义。虽然和大姐都作出了形式上的牺牲，都被削掉了一半，但我俩根本就不可能团结，相反都恨死了对方。我俩都认为自己囫囵完整滴溜溜的利益硬是对方给瓜分了。那以后我们连对方的影子都不愿看到。

两个月后上于一次偶然的机会，我们小组赢得了一个竞争对手的一大笔订单。庆祝会上同事们都喜气洋洋，月关大姐居然也前嫌尽释地和我频频杯，大有其乐融融，一派团结友好的歌舞升平之象。我那天也喝得微醉，微醉中我想到我们的那个竞争对手现在一定很惨。我忽然就明白了，在当今，一切讲究利益和效益和社会，团结的定义似乎应该修改。因为牺牲我们自己的利益并不能使我们的利益基础上团结，所以应该是从别人那儿切一块贴补到我们身上，也就是说牺牲别人才能促进团结… …想明白这个道理我就赶紧翻电话本要给哲学老师打电话，可怎么也找不到他的电话了。

www-xiaoshuotxt-c o m

TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，手机直接阅读下载请登陆http://m.xiaoshuotxt.com，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
