《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代
	有了电子商务后，众多的中小买家和卖家能直接接触，避免因为缺少销售渠道而被这些大型商家盘剥。像阿里巴巴这类b2b电子商务网站主要为企业提供买与卖的信息服务，帮助这些企业将自己的需求信息发布到网上，解决中小企业信息不对称的问题。马云介绍说，在浙江温州、宁波等地，小商品企业都通过电子商务拓展业务，每年的网上交易都占到了销量的很大份额。

	

	比较有趣的一个现象是，自2004年以来，国外的巨头也开始关注中国国内电子商务市场的美好前景。像ebay、亚马逊这样的国际电子商务巨头和老虎科技基金、idg风险投资等都十分关注中国的电子商务网站。

	

	综观此次大会，最重要的特点是：第一次使那些中小企业成为真正的主角。用阿里巴巴副总裁金建杭的话来说就是“把商务还给商人”。30家成功企业的现身说法和成功案例，以及互动式的交流与探讨，更有助于中国1 000多万中小企业理解电子商务的作用。国内电子商务面临的市场环境十分复杂，这种同行的交流，对于增强电子商务的实用性大有裨益。

	

	在这一届网商大会上我们看到了沃尔玛、英格索兰、联想和三菱重工等国际大买家的身影。我们还知道韩国lg电子、日本伊藤忠商社、麦德龙、韩国三星、美国西尔斯百货、安捷伦科技、通用汽车（中国）、日本nec、葛兰素史克等也都迈开了通过阿里巴巴进行中国采购的步伐。马云从来都不会让人失望，也从来都是一个始终如一的优秀企业家。

	

	如果说“超级女声”所掀起的全民热潮还有更深层次的文化意义的话，这个文化意义无疑便是媒体开始越发关注草根阶级，一夜成名的草根梦想不再遥不可及。只要你有梦想。只要你努力，人生就没有失败。

	

	而马云也无时无刻不在思考同样的问题。若与国际大公司做比较，网商无疑便是网络中的草民，但这并不影响他们努力实现人生理想的步伐。只要肯努力，阿里巴巴一样能成就网络的超级商人。于是，马云在此次大会上隆重揭晓了经过投票评选出来的“2004中国十大网商”，他们分别是：

	

	乐军先生，浙江阿波罗休闲运动有限公司

	

	丁相军先生，阳光高科国际有限公司

	

	李伟先生，金星汽车用品商城

	

	吴霁东小姐，sell-it摄影器材专卖店

	

	许启新先生，扬州国泰贸易有限公司

	

	龚大胜先生，重庆鑫源摩托车制造有限公司

	

	陈秋田先生，金华日普电动车有限公司

	

	路天云先生，瑞尔国际实业有限公司

	

	强蔚先生，江苏兴化市美全食品有限公司

	

	林立人先生，深圳市“99＋1”实业有限公司

	

	不妨记住他们的名字，记住他们为网商事业付出的艰辛努力，也不妨记住马云颁奖的那一刻他们难以言表的喜悦之情。

	

	游向网商“蓝海”

	

	中国网商的蓝海到底有多大？世界网商的蓝海到底有多大？目前不得而知。

	

	仅在中国的阿里巴巴，网商就达到1 500余万，网上外贸金额超过200亿美元，占到了国内b2b市场的87?郾2%。

	

	而权威专家称，杭州市政府、中国电子商务协会、阿里巴巴等现在做的事情就是培育电子商务市场。据估计，到2010年，中国的电子商务市场很有可能突破1 000亿美元。

	

	2006年7月6日，杭州市政府、中国电子商务协会和阿里巴巴集团联合宣布：首届中国网商节定址杭州，面向全球开放，主题为“创新赢天下”， 9月9日《2004~2006 中国网商生存发展报告》将首度发布。

	

	据称，本届网商节旨在“搭建一个全球互联网业界展示、交流的平台，展示网商实力，拓展网络消费群，打造全球互联网节日品牌，将杭州作为‘天堂硅谷’ 推向全球”。而马云表示，这次网商节对全世界开放就是希望能够固定下来成为网商的定期节日，希望全球网商都能来杭州寻找商业伙伴展示实力。

	

	2006年9月9日，除杨致远外，蒙牛集团董事长牛根生等以及it业界人士等纷纷应邀而至，同时，海外众多网商——沃尔玛、宝洁、家乐福等一批海外采购企业纷至沓来。首届中国网商节暨第三届中国网商大会如期举办。

	

	有业界专家分析，网商蓝海“中国冲击波”的影响深远，“杭州有望借此举奠定国内城市的电子商务龙头位置”。无独有偶的是，在中国各大城市中，杭州电子商务成熟度排名前列，被跨国公司视为中国信息产业的核心区域。

	

	作为“中国信息产业的核心区域”，杭州已经具备了打造“中国电子商务之都”的多方面优势：从企业层面上看，杭州目前拥有阿里巴巴等为代表的1 300余家电子商务网站，毫不逊色于京津穗地区；从体制角度来分析，杭州作为国家电子商务、电子政务和信息化的早期试点城市，电子商务建设基础毋庸置疑；此外，最为重要的是，杭州民营经济发达，多项指标居浙江前列，而杭州及浙江具有传统制造业的集群优势，再加上人才方面，杭州拥有浙江大学等一批高等院校、科研院所，是全国it产业人才集聚程度较高的城市之一。显然，杭州正在加快这方面的步伐，而阿里巴巴也有志成为“中国电子商务之都”的杭州的一张名片。

	

	根据规划，2010年杭州市信息产业增加值占gdp的比重将达到25%，真正成为杭州经济的主导产业和主要支柱。而阿里巴巴的成绩，功不可没。


ww　w　.　xia　oshu　otxt.co　m



阿里巴巴走向世界

t.xt.小..说...天.堂

	

	阿里巴巴的目标是要改变全球生意人做生意的方式，是要将全球网民带入网商时代。这样的阿里巴巴注定属于整个世界。

	

	阿里巴巴的目标

	

	马云是一个喜欢定目标的人，很多目标都让人感觉遥不可及，就是连他手下的高管都觉

	

	得不可能实现，爱赌的马云就和他们赌上了。最后，马云都是赢家。

	

	2003年，马云提出了阿里巴巴每天收入100万人民币的目标；2004年，马云为阿里巴巴定下了每天盈利100万人民币的目标；2005年，马云为阿里巴巴定下了每天缴税100万人民币的目标。在马云到处“折腾”下，这些目标都出人意料地提前完成了。

	

	回想2002年，当时阿里巴巴的日收入才13万元，对于每天收入100万元这个似乎遥不可及的目标，6位高层中有两位对马云的过度自信持怀疑态度，于是他们和马云打赌，每人用1万元赌马云不能做到。“结果年底我就收到这个钱啦。”马云笑着说道。两个与马云打赌的高管人员，认赌服输，痛快地各自交了1 万元给马云。春风得意的马云用这笔钱请两位高管各吃了一顿鲍鱼。

	

	马云的成功，依赖的是高效率的执行力。马云曾将阿里巴巴称之为“一支执行队伍而非想法队伍”。他在不同场合反复强调，有时去执行一个错误的决定总比优柔寡断或者没有决定要好得多。这是因为在执行过程你可以有更多的时间和机会去发现并改正错误；一个决定有90%的人认为正确的时候，你就应将它扔到垃圾箱里去；如果一个决定让一半的人争吵不休，那么这件事就颇有一试的味道了。

	

	分众传媒的江南春说过：“有创意的人很多，但能执行创意的人很少。”而马云与孙正义也曾经探讨过一个问题：一流的点子加上三流的执行水平，与三流的点子加上一流的执行水平，哪一个更重要？结果两人得出一致答案：三流的点子加一流的执行水平。

	

	2006年，马云下一个目标是什么？

	

	从满地球跑的马云身上，我们似乎很容易得到推断，马云要加速实施阿里巴巴的全球战略，让阿里巴巴走向世界，成为一个全球的顶尖企业，让全世界的人使用阿里巴巴，要把全世界网民带入网商时代！

	

	这个目标其实一直埋藏在马云心中，为这个目标的奋斗他从来没有停止过。

	

	阿里巴巴的“全球”缘

	

	在马云办公室的墙上挂着一张照片，是他与一对澳大利亚夫妇的合影，照片上年迈的夫妇是马云早年求学生涯中在宾馆门口所认识的戴维 · 摩利的父母亲，摩利夫妇后来成了马云的义父义母和西方文化的启蒙恩师。

	

	摩利家对马云最大的馈赠，就是灌输给了马云一套完整的西方思维。这种思维逻辑带来的帮助，不仅仅只是推动语言学习那么简单，对于思维方式开始形成的少年马云而言，义父母的帮助，让他学会了从西方人的角度看待人生和世界，看待人与人的交往。

	

	西方商业社会一直对神秘的“东土”市场有着向往，因此很多“海归”成为海外企业的代理人，或者找到了自己的创业机会。从未留学海外的马云称不上“海归”，但是他从各种渠道获得的这类意识形态上的帮助，让他绝不输于竞争对手，在事业上终身受用。

	

	1999年参加完亚洲电子商务大会的马云很快意识到一个巨大的机会正在出现，而当他决定建立阿里巴巴电子商务网站的时候，他明白这个机会的价值链是双头并举的：一头是海外买家，一头是中国供应商。但在当时，中国的工厂还未成气候，商业模式中所有成功的关键因素，都集中在海外。
