《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。
	也许很多人认为这样的结婚方式是在啃老人的老本，是不值得提倡的。可是在“啃老族”盛行的当下，真正做到不啃老的，有多少？林欣冉和罗东睿也是肉体凡胎，也要食人间烟火，自然也不能免俗。



	如果说得更犀利一点，能够“啃老”，那是证明了一个家庭的能力性，既然有这个能力供儿女们“啃老”，那为什么不啃呢？啃完了，等到儿女们有出息有成 就了，老人们可以再回过头来啃他们嘛。只是，作为几千年传统文化教育下成长起来的父母们，又有谁舍得去真正的“啃儿女”呢？而那些经过“啃老”幸福起来的 儿女们，是不是都心甘情愿的让老人们“啃”呢？



	乌鸦尚且知道反哺，作为已知生物中最高级的人类，又是怎样做的？



	搬出罗家，进入新家之始，林欣冉一度是欢欣鼓舞的。身后没有了婆婆盯梢似的虎视眈眈，耳际也没有了婆婆碎碎念似的絮叨，我的地盘我作主，那种自由自 在无拘无束，令她心旷神怡通体舒畅。除去单位里的某些事和某些人偶尔令她烦恼外，其余的时间，她可以说是过的太满意了，满意的都一塌糊涂了。



	尤其是中午时分，在拥有了自己的小家以后，她回娘家的次数也就减少了。每天中午下了班，在路上随便吃点，然后剩余的时间她就自由支配。或者回家睡上 一觉，以弥补前一晚睡眠的不足；或者是趁这会功夫把家里的卫生打扫打扫，安排一下晚上的食谱；又或者一个人挽着皮包，悠哉悠哉的转战各大商城。总之一句 话，她的小日子过得惬意极了。


www.xiaoshuotxt.com



婚姻不是一张纸 十（6）

xiaoshuotxt。com

	别以为林欣冉的日子就会一直这么过下去，虽然大多数人都在说，真实的生活本就是平平淡淡，无风无雨的。可是在这些平淡以外呢，多多少少还会有一些意 外和惊喜吧？这点意外惊喜，就好比是一道大菜上面点缀的花椒，看似不起眼的小东西，却起了调节你味蕾的作用，那种令人触电般的麻，尝过的人都毕生难忘。所 以，不要错失尝试意外滋味的机会，就如同不要错失了品尝花椒的美好一样。



	最近林欣冉就非常烦恼，她很想找人做她的听筒，听她发发牢骚，以前最合适的听筒是刘飞菲，后来听筒演变成了罗东睿，那么现在呢，她的听筒是谁？没有人。这正是她的烦恼所在。



	林欣冉最初的确迷恋于自由自在无拘无束的放任享受，那种放任是她二十几年来从来没有过的，可是同所有的享受一样，总有一天她会对这种放任厌烦。当她厌烦的时候，取而代之的就是无尽的寂寞和孤单。



	每天清晨起床后，因为时间的紧迫，她和罗东睿并没有太多的时间交流，两个人一分开就是一个白天，只有等到夜幕降临，罗东睿回到家以后他们才能有多一 点的时间相处。可是在这段时间里，她还要在厨房忙着张罗晚饭，收拾东西。曾经罗东睿一回来后就自觉的钻进厨房，扬言要帮老婆做饭，可是当他在把芸豆丝切成 了芸豆丁，酱油当成了陈醋以后，林欣冉就拒绝他再进入厨房，以免画虎不成反犬类扰乱她的正常工作。



	所以罗东睿可以安心的坐在客厅嗑着瓜子，看着电视，等着吃饭。久而久之，这种形式就成了一种必然的状态。一个在厨房里忙得热火朝天，一个在客厅里悠然自得。



	吃过饭后，碗筷依然是由罗东睿来负责清洗，到现在林欣冉还是不愿意洗碗，而这点罗东睿保持的还是一直不错。



	洗刷完了忙完了，两个人开始各做各的事情。俩人所做的事情是相互交叉的，一个看电视另一个就上网，同样，一个上网的时候另一个就看电视，互不打扰，绝不侵犯。



	本来林欣冉是挺满意这种状态的，可是后来的某一天，如同醍醐灌顶，她忽然发现，她和罗东睿似乎很久都没有亲密的挨在一起聊过天了。她掐指算过，以一周七天为例，他们俩说得最多的话竟然是“回来了”？“吃饭吧”！“洗洗睡吧”，等等诸如此类的充满民族特色的招呼语言。



	这种状态不对劲，太不对劲了。林欣冉一向以为，这些无趣的话只有那种在一起生活了几十年的老夫老妻才会说的。而他们，结婚不过才刚刚半年而已，就已经如同老夫老妻般的平淡无味了？



	她开始反思，这种状态是从什么时候开始的，到底是怎么发生的，结果却是不得而知。那么是应该继续放任自流，还是应该防微杜渐禁于未然？不用问，当然是应该防微杜渐。



	于是在某晚，当罗东睿在看电视的时候，她不邀自来的坐在他的身边，挎着他的胳膊，将头枕在他的肩头，柔声细气的问：“这电视好看吗？”结果罗东睿却来了一句，“你是不是要看电视？那你看吧，我去玩会电脑。”说着人就起身去了卧室，把林欣冉一个人丢在了那里干瞪眼。



	也许找个有经验的过来人和她谈谈，或许会从中找到解决的办法，问题是找谁呢？她所认识的结了婚的只有刘云和李青青，李青青最近光自己的事都被搅得焦头烂额，自顾不暇，哪还有心气搭理她，那就只剩下刘云一个了。林欣冉打定主意，赶明天抽个时间，一定和刘云好好谈谈。


wＷw。xiaoshuo txt.coＭ



婚姻不是一张纸 十一（1）

t xt 小 说 天 堂

	昨夜不知道从几点钟开始，外面就淅淅沥沥的下起了小雨，一直到凌晨雨势方才渐停。晨光熹微中，空气清新，阳光柔和，唯一美中不足的是地上满是积水。 单凭这点，就足以令林欣冉的心情犹如激流勇进般迅速滑落，她讨厌下雨天，到处都潮乎乎湿漉漉的。等到将车子在办公楼前的停车场停放好，下来车刚一落地，脚 上的鞋子立刻变得湿嗒嗒的，刚刚还在水面漂浮的心情直沉水底。



	心情无比郁闷的进了办公室，也不知是林欣冉因为心情不好所以敏感，还是的确事出有因，她总觉得办公室的氛围透着一丝古怪。李青青莫测高深的表情，丁澜和孙艳同情怜悯的目光，就连“老好人”刘云脸上也是不同于以往的平静。



	林欣冉试探着，“今天有什么劲爆新闻？”



	几个人互相看看，刘云指指上面，“头儿说了等你一来立刻上去见他。”



	林欣冉愣了愣，第一反应就是扭头看向墙上挂着的石英钟，还有两分钟才到七点三十分呢，又没有迟到。虽然她也知道陆勇最讨厌有人对他打擦边球，可是只要时间不到，又能奈他何？



	“你最好还是赶紧上去看看，电话里他的口气听起来非常不好。”



	孙艳善意的提醒。刚才的内线电话是她接的，她刚把电话拿起来，就听到那边很干脆利落的甩了一句阴沉沉的话，“等林欣冉来了叫她立即上来。”她就猜，一定是林欣冉不小心踩着他的尾巴了，看来她要倒霉了。



	李青青从鼻腔里哼了一声，她现在和陆勇是敌对双方，水火不相容。



	“他的口气什么时候好过？整天装腔作势的吓唬人。”



	没做亏心事不怕半夜鬼敲门。林欣冉认为自己并没有做出什么违反劳动纪律的事情，那么怕他干什么？心思一旦稳定下来，心里的恐慌也就不再算做什么了。不就是召见吗，去就去，水来土掩兵来将挡。



	林欣冉高昂着头颅，挺起了胸膛，大步跨出了办公室。



	现在不过是四月末，在北方这个时节气候相当不稳定，忽冷忽热，风沙也大，在昨夜下了一场小雨后，气温骤然下降，仿佛回到了早春时候。在这样的气温下，如果再有一双冷得叫人打寒战的眼睛瞪着你的话，那会是什么样的感觉？在林欣冉看来，就好比三九寒冬吃冰棍——冷到了家。



	陆勇办公室的门是大敞开的，即便是这样，林欣冉依然有礼貌的叩了叩门板，在听到陆勇的那一嗓子“进来”时，她这才迈步款款进屋。



	这栋办公楼的窗户全部都是向东开的，而陆勇的办公桌就安放在窗户下，早晨初升的太阳刚好落在桌上，陆勇的身上。林欣冉进来的时候，陆勇正低头看着手 上的一份资料，阳光柔和的照在他的身上，一时看上去倒是为他平添了几分亲和少了几许冷硬。林欣冉不由得一阵恍惚，这样的身影，仿若多年前的那个站在树下等 她被阳光照得温温暖的少年。



	听到脚步声，陆勇抬起头来。因为光线折射，他遮在眼镜后面的那双眼神就看不分明，可林欣冉依然能够感觉得到，有一束完全可以媲美x光线的视线在注视着她。在这束强有力的视线的注视下，刚刚积聚起来的英雄之气荡然无存。



	她声若蚊蝇，“书记，你找我？”



	陆勇没有说话，只是坐在那里以一种观察者的身份或者说是主宰者的身份高高在上的注视着她。林欣冉立在那里，更加感到手足无措。不过也正是这样尴尬的境地提醒了她，眼前的这人，再也不是以前的那个少年了，自己为什么还要执迷不悟，总想着在这两个人中间划上等号。


wＷw。xiaoshuo txt.coＭ



婚姻不是一张纸 十一（2）

t.xt.小`说`天.堂

	思绪千回百转间，她恢复了镇静，微微扬起下巴，大大方方的与陆勇对视，进行着眼神的搏击。很显然，陆勇没有料到林欣冉会是如此之快的武装起自己，目光相触，反倒是他最先败下阵来。



	他移开视线，拿起桌上的那份资料，往前一扔，“这份清产核资报表是你做的？”



	林欣冉上前一步，拿起来一看，没错，是她亲手做的清册表。便点点头回答，“是我做的。”



	陆勇的脸上立即罩上了一层寒霜，声音越发阴沉，笼在他身上的那点可怜的阳光此时显得是那么的微不足道。



	“不是一直强调要零库存吗？如果做不到，那也要尽量将库存减少到最低。可是你看看，这么高的库存量，为什么事先不报上来就做表？如果把这份报表交到检查组手里，后果是什么，你想过没有？”



	林欣冉再次低头仔细看了一下，心里说不出的懊恼，这几日大脑空间都被她和罗东睿的事情给添得满满的，工作起来也不复往日的专注，这人心不在焉，出错 是难免的。也幸亏被他及时发现了，如若不然，像他所说的，报表交到了检查组手里，后果真不是她这个肩膀能够承担得了的。林欣冉这一后怕，额头上顿时冒出了 一层冷汗。对陆勇，她多了一份好感。



	也自知理亏，林欣冉甘心承认错误并道歉，“是我工作没认真，对不起，以后我一定注意。”



	“还敢有以后？”



	陆勇冷冰冰的甩出一句。



	林欣冉愣了愣，刚刚才萌发的好感瞬间荡然无存。她冲口就问，“那你说该怎么办？”



	这口气，带着一点薄啧，一点怒气，已明显不是一个下级对上级说话时该具有的口气。话冲口而出之后，林欣冉马上反应过来，恼得她恨不得咬掉自己的舌头。惨了惨了，这下自己可惨了。冲动是魔鬼，至理名言，怎么又忘了。



	陆勇将身体往后一倒，靠进宽大的椅背里，十指交叉担在腹部，轻描淡写的说：“我要听听你说的。”



	林欣冉彻底蒙了，听她说？她有什么好说的。人不为己天诛地灭，她才不会和自己过不去。



	“那我重新再做一份呗。”



	“不重做难道你还要把这份上交？我是问你处理意见。”



	林欣冉直觉血气上涌，尖刺倒立，她再一次的不冷静了。这陆勇也真是本事，短短的几分钟时间里，他就两次破坏了林欣冉的修为。



	“我的意见很重要吗？你会看重我们这些普通人的意见吗？……错误我已经犯下了，要杀要剐随你的便。”



	抛开心里的忌惮，林欣冉大无畏的扭头就走。以前真是瞎了眼，喜欢上了这样的人渣，还对其念念不忘，活该今天受辱。
