《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。
	吃完饭后，我们各奔一方。阿方继续找工作，大学毕业的他一定要找一份薪水不错专业对口的公司；阿香去服装厂上班，这里的郊区，服装厂比肩接踵，工作很好找。我则结束了自己的暗访生活，回到报社报道。

	

	我暗访黑中介的生活结束后，打电话给尖尖鼻子，我说：“你一直没有给我找到工作，应该退钱给我，你当初也是这样说的。”

	

	尖尖鼻子问：“你的票号是多少？”

	

	我翻出她写的收款收据看了看，告诉了她票号。

	

	几分钟后，估计她找到了票号，就在电话中气势汹汹地说：“是你自己不愿意去上班，游手好闲，还怨我没有找工作。”

	

	我说：“你那天说，如果没有找到合适的工作，就会退还200元钱，你介绍的工作都不合适。”

	

	尖尖鼻子在电话中加重了语气：“你以为你是谁？你是姚明，是姚明就不会找我们介绍工作。”然后，她重重地挂断了电话。

	

	我仔细回想这些天暗访的经过，发现这些都是极好的新闻素材。当天晚上，我就整理出来了写作大纲：

	

	首先是关于黑中介的，我详细写出来，也许对正在求职的人有点用处：

	

	（一）职介所必须有《职业中介许可证》、《工商营业执照》、《税务登记证》，正规的职业中介机构必须在办公场所内公开悬挂这“一照两证”原件，以及由劳动部门制作的收费标牌，工作人员必须佩戴《职业介绍从业人员资格证》和《上岗证》。

	

	（二）职介所的收费标准可以分为不同的几种：

	

	1.综合类服务收费

	

	a类：10元/人，建立求职者档案，至少推荐1次就业机会。

	

	b类：20元/人，建立求职者档案，至少推荐3次就业机会。以及1个月内免费参加由中介主办的招聘会。

	

	2.成功介绍费

	

	由中介和求职者双方商议费用并签订协议，工作介绍不成功则全额退费，一般100—200元/人。

	

	（三）出具发票

	

	中介收款应开具正规发票，正确的收费名目应为“推荐就业综合费”、“预收成功介绍费”，而一般黑中介《收款收据》上所写的“建档费”，则是错误的。

	

	（四）如何辨别黑中介

	

	无证经营的绝对是黑中介，需坚决取缔。有证中介在经营过程中涉及违规收费、超额收费的则属于违规，可以投诉。正规职业中介机构需设立于公共商业办公区域，而不是在居民区；公司内公示相关证件；工作人员佩戴资格证、上岗证；提供用人单位的招聘委托书；最重要的一点是不会以服装费、培训费、工卡费、押金等各种名目向求职者收取费用。

	

	（五）劳动时间的规定

	

	根据相关规定,企业劳动者每天工作不超过8小时，每周工作不超过40小时，每周至少休息一天。

	

	劳动者在试用期内可以随时通知用人单位解除劳动合同。劳动者可以提前三十日以书面形式通知用人单位，解除劳动合同，无需征得用人单位的同意。超过三十日，劳动者向用人单位提出办理解除劳动合同的手续，用人单位应予以办理。

	

	企业因特殊原因需要延长工作时间的，在保障劳动者身体健康的条件下可延长工作时间，但每日不得超过三小时，每月累计不得超过三十六小时。安排劳动者延长工作时间的，应按规定支付延长工作时间的工资报酬。休息日安排劳动者工作的，不能安排补休的应按规定支付延长工作时间的工资报酬。法定节假日安排劳动者工作的，应按规定支付延长工作时间的工资报酬。

	

	（六）哪里能够找到工作机会：

	

	求职者可以到劳动保障部门承办的公益性劳动力市场以及正规的社会职业中介服务机构获取招聘信息，多多参与招聘会，不要轻信街头张贴的招工小广告，对于网络求职则需要谨慎辨别招聘信息的真伪。

	

	（七）如何辨别黑中介

	

	1、正规中介公司会将各种证件原件悬挂在墙壁上，收费标准明示；而黑中介则没有这些相关证件，更不明示收费标准。

	

	2、正规中介公司的工作人员会佩戴资格证、上岗证，而黑中介的员工则没有这些证件，也不会佩戴。

	

	3、正规中介公司不会承诺绝对会给你找到工作；而黑中介则满口承诺。

	

	4、正规中介公司一般不会在大街上派发传单，而黑中介则到处派发传单。

	

	5、正规中介公司一般在街边比较热闹的地方开办，而黑中介一般开办在小巷深处。

	

	6、正规中介公司一般不会介绍黑工厂和骗子公司的工作，而黑中介和这些黑工厂、骗子公司形同一家。

	

	接下来我将要写好几篇文章，每篇文章都会长达几千字，每篇文章都会写出自己这些天的暗访经历。我在这些文章中，一定要写出自己的暗访感悟，以便让更多的人免于上当。

	

	网上的东西不可全信，网络是虚拟的，网上的宣传也是虚拟的，一定要有自己的判断和鉴定。网上的赞誉有可能出自商家雇佣的枪手，网上的诋毁也有可能是出自竞争对手。

	

	千万别拨打声讯台，尤其是年龄较小的男孩和寂寞闺中的少妇，这两种人是声讯台的主要猎物。声讯台不会提供给你任何服务，什么爱情咨询，什么婚姻介绍，什么心理疗伤，全是骗人的。声讯台的存在只有一个目的，就是骗钱。

	

	声讯台的电话都是以9打头，所以遇到9开头的电话，一定要小心，看是不是声讯台。

	

	人胎素完全不存在，这是商家为了骗钱而随意起的一个名字。尽管网上宣传如火如荼，但那都是商家的伎俩。胎盘有营养，这倒是真的，但并不像你想象的那样丰富，它也不会具有什么人体需要的微量元素，它不过就是一块肉。遇到所有与胎盘有关的名称，都要谨慎。

	

	美容院是一个怪胎，能进去的人可能也不怕花钱，可是钱花得不明不白，就有些冤枉了。美容院骗人有各种手段，归根结底就是炒概念。美容院如果一再向你推荐什么新产品，推荐什么新的美容方式，你一概拒绝。美容院的新产品和新的美容方式一般都是天价，可与原产品原来的美容方式如出一辙，换汤不换药，它们只是换了一个马甲，就价格翻番。你千万小心。如果你不想被人宰，最好别去美容院。

	

	我有一个朋友的老乡，以前是开小烟酒店的，听说美容业的暴利，前年就转行开小作坊生产化妆品，这些没有来由的化妆品专卖美容院，现在，他斥资几百万在最繁华的城市中心买了一套豪宅。这是真事。

	

	富婆养活了奸商。

	

	电话直销骗局多多，遇到陌生电话推销什么产品，或者让你上电视登广告，谨慎对待。这种被宣传成最新销售方式的电话直销，其实看起来并不美。

	

	民营医院的前身就是性病诊所，民营医院的董事长一般都是当初号称的性病老军医，他们的真实身份其实是莆田农民。民营医院宰人众所周知，没病也要说成有病，小病一定要说成大病。如果去民营医院看病，那就是自投罗网，你身上有多少钱，就会倒出多少钱，病还不一定能够治愈。民营医院的药都是自己研制的，外面根本见不到，疗效由他们信口乱说；民营医院的医疗器械都号称国外进口，检查费也由他们随意制订。民营医院骗了你，你还无话可说。一般进民营医院看病的都是一些无知女孩。

	

	你在民营医院受骗了，你真没办法。去有关部门投诉吧，人家有自己的医疗标准，和国立医院的药片器械不一样，当然价格就不一样；当然也可能存在民营医院买通了个别执法人员。你去媒体投诉吧，看看报纸电视的大幅广告，都是谁的？都是民营医院的，你去投诉也不顶用。你只能吃哑巴亏。

	

	所以，最好的办法是，千万别进民营医院。

	

	炒白银是近几年才兴起来的一种号称阳光型的投资理财方式，很多兜里有点闲钱的人都想尝试一下，但是，炒白银，只有国家规定的银行和上海黄金交易所的会员才有资格炒白银，而现在南方沿海城市有无数家炒白银的公司，都号称和香港澳门甚至伦敦纽约联姻，你一定要小心。黑公司的炒金杠杆比例非常大，他们吹嘘一天之间会让你成为百万富翁，但一夜之间也会让你血本无归。黑公司还有很多猫腻，他们的网络做了手脚，你根本看不出来，很多公司所谓的网上交易都是虚拟的。你的钱根本就没有交易，你的钱一点一点被他们侵吞，直到有一天告诉你，你已经“清仓”了。

	

	反正就我接触到的几十名炒白银的人，还没有一个赚钱。

	

	你有闲钱，你想炒白银，怎么办？去国家指定的机构去，这里有保障。炒白银和买股票一个道理，你先要有“再亏也不跳楼”的心理素质，既然玩游戏，就要输得起。

	

	我的这些暗访报道在报纸上连续刊登了一个星期，那时候，全城都在诉说着这些暗访报道。每天早晨，我坐着公交车出去采访，都能看到手捧报纸仔细阅读的脑袋，他们沉浸的表情让我很有成就感。那时候，我在街边吃饭，在广场小憩，看到读报的人总会最先翻阅到登载着这些暗访稿件的版面，他们不知道，这个和他们坐在一张桌子上吃着酸辣粉或者兰州拉面的人，这个挨在他们身边坐在花园石阶上或者路边石椅上的人，就是这篇让他们啧啧赞叹的稿件的作者。

	

	连续一个星期的暗访稿件见报后，我长长地出了一口气，我知道自己可以留下来了。

	

	我至今还记得那天晚上，我一个人来到江边，我骑着保安的自行车，那辆自行车是保安花了20元钱从旧货市场淘出来的。这辆自行车除了车铃不响全身都响，除了车闸不磨全身都磨，我骑在这样一辆自行车上，摇摇晃晃，就像踩着高跷一样心惊胆战。我避让着每一个迎面走来的人，每一个迎面走来的人都像地雷一样让我惊恐不安。我的车头上挂着一个布包，包里放着两瓶啤酒和一盒五元钱的香烟，还有一包麻花。

	

	来到这座城市后，我从来没有这样奢侈过。

	

	我来到了江边，我坐在了江边的草地上，自行车没有车撑，只能放倒在地面。这里只有我一个人，远处闹煎煎的市声已经被两岸蓬蓬勃勃的树木过滤，丝丝缕缕地消散在日夜不息的滔滔江水中。更远处的大桥上，车灯如荧光闪闪烁烁，与夜空的星群交映生辉。星光又映照在江面上，波光粼粼。这里美丽得就像童话世界。
