《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。
	一个朋友告诉我，他在等美国 offer 的时候，常常梦到接到牛校offer, 过度兴奋到醒，更为郁郁，感慨“但愿长醉不复醒”。这样的故事大家听了不会太惊诧，由此不难理解《儒林外史》中的范进中举了。而得到offer的人到了海外，往往要经历更多的梦醒时分。 



	　　



	为什么活得这么累？生命本是如此美丽，连飞鸟和野花都可以尽情地享受上天的恩赐，而这些有高等思维的聪明人，却活活让思维搞得神情郁郁，哀声叹气。 



	　　



	常有人感叹西方人笑起来那么真实，那么出自内心，探讨起来，又归结到他们更有钱，他们的社会更发达。可我觉得那不是原因。原因就是他们比中国学生更接近飞鸟和野花罢了，更接近《阿甘正传》里的弱智罢了。他们更天真，相信那个万能的上帝会永不遗弃他，所以他们可以少想很多的问题，反而过得更顺利，在团队里表现得更凝聚，因为过分的私心是无法向大家共同的上帝交代的，他们可以很快做出一个microsoft，一个dell，但是大家可以看看中国的北大方正，联想，新浪，管理层一年的地震比台湾还多, 这么多年来，连冲出亚洲的野心都没有真正实现过。 这难道不是上帝给西方人带来的好处，耶稣说信我就可以得救，不管这个上帝是不是虚拟的，但他在事实上填补了人性的巨大空白，人家的microsoft就证明了他的存在，正如计算机的虚拟内存，尽管虚拟，但事实上的作用是巨大的。中国学生总是怀疑这个看不见的上帝是否存在，更在私下里说，他对我能带来好处吗？其实中国人什么都不信，只信好处，从古时的考八股起，读书就是为了好处。因此，大家每天活在害怕没有好处的忧郁里，想靠自己小小的思维，在着巨大的世界系统里去谋取好处，上帝忍了泪水，背过脸去。 



	　　



	思维的无奈 



	　　



	我并不主张虚无，尽管我在上一篇文章里尽力去指出物质追求的虚妄。正如萨特认为，人生本是本无意义，但是怎样摆脱虚无却是有意义的。王朔的意义在于砸碎那些没有意义的假崇高，伍迪.艾伦的意义就在于不断指出人生的荒谬。如果一切都是那么可笑，我们怎样面对每天的24小时？但是活着就是这么简单，它只是一个过程，简单而自然地发生，以至于任何干扰和关注都是多余。就像飞鸟掠过天空，野花静静地开放。能把什么东西叫做现在吗？你能占有什么东西吗？一切的意义只在时间的流动的河中。就像一团火，哪个燃烧的过程才叫火，一旦过程停止了，火不存在了。人的思维在作怪，它是一个双面的东西，它不总是带给我们好处，虽然我们对它有那么多自信。思维在很多时候严重地干扰了那个自然的生命过程，它在想单个的状态好不好，值不值得，合不合规范，能给自己带来什么，所以我们很快变得不快乐，不安稳，再也无法享受那种自然的喜悦了，正像被摄像的人，他的表情立刻不自然起来。恐怖片里的鬼魂可能一直不曾出现，人们却开始牙齿打颤，是被自己思维折磨而已。学计算机的朋友肯定知道操作系统将一个进程悬挂起来的意思。人的那个蠢笨不堪的思维，凭什么要常驻内存？它那么长期的运转，又真正解决了多少问题？为什么不在必要的时候悬挂它，去享受生命的自然？明白这一点将改变你的生活，思维会使你陷入矛盾，很多时候它是多余的，用心去体会，甚至用毛孔去感受就足够了。当你不再判断，不再分辨，不再比较，不再权衡，你就立刻、和谐起来。“采菊东篱下，悠然见南山”。那时，还用考虑什么呢？“此间有真意，欲辩已忘言”，连言语都是多余，因为言语来自思维。佛陀的捻花一笑，详和的神情，虽静坐，似乎已飞跃世间一切，他坐在了那个生命的根本之上, 再也没有一丝的不和谐。 



	　　



	读书的时候，我常常到海边听涛声，坐下来看着太阳落下，那会是我一天最美好的时间，当太阳没下去，晚霞渐渐褪去颜色，波浪依然轻轻拍打岸边，幕色从四周将我围过来，静默中我会在心灵里升起喜悦，感觉到冥冥中那个永恒的力量，它在紧紧将我抱住，天地万物和我一样同在，也被温和地抱着，我将永不孤独，永不伤心，永不绝望，因为那力量就一直在那里，将永远在那里，我是它的恩赐，我的灵魂从未像那时一样枝繁叶茂，内心从未像那时一样宁静和谐。 



	　　



	我不用去分辨那种力量，是上帝也好，上天也好，老子说的道也好，有什么关系呢？分辨只是是思维常干的蠢事罢了。所有的心灵都是一样的，所以我相信所有人都有那个和谐的状态，就像收音机有那个频道一样，只不过太多人没有调到过。太阳，大海，清风明月，鸟语花香，生生不息的物种，是多么大的恩赐啊，只在我们断暂的生命里才可以感受到，可是太多的人从不念及。他们将自己全部地交给了少得可怜的脑细胞，心灵交给了那个拙劣的 cpu,时时刻刻在做狭窄不堪的运算和判断，所以才会长时间挣扎焦虑，只看到85分和90分的区别，5000元月薪和10万年薪的不同，牛校和烂校的分辨。所以“郁闷”，“无耻”，“倒霉”，“不爽”，“急”，这样的词汇就开始在嘴边泛滥了，就像破电脑的出错提示一样多。 



	 



	本没有打算再写很多了，关于人生的刨根问底本来就是沉重的课题，无异让学业繁多的学子们再怀疑自己，平添忧虑。倒不如多说点逗乐的事，每天多嘻嘻哈哈一阵。 



	 



	前不久见到北大的一个女生，说我前面介绍香港的文字很实用，后面的文章就越来越看不懂了，可以理解，并不是所有的人都要像我一样想这些问题的，特别是女孩，一天多说几声“挺好的”“好温馨哟”就算过得不错了，古今中外都不曾出过一个女哲学家。但是，这位未曾谋面的北大师弟在等我的续集，谢谢你，xmdl(阿扁鱼）, 我不愿让你失望这一篇是为你而写的。 



	　　



	我们看的人文书前面提到的女生就问我，在留学过程中最大的收获是什么，我回答是长了见识。就像在小地方呆久的人出来见了大海，这个收获大得很。所以我渐渐地学会了真正的谦虚态度，越来越承认自己所可以理解到的，可以认识到的只是这世界的太小一部分。在我的脑力范围外有太大的空间，从这一点来看，我们每个人都对自己有过多的自负，每天都在或多或少的干着作井观天的蠢事，争论着盲人摸象的争论。 



	　　



	清华北大的学生的人文素养，我想，很多来源于图书馆的人文书籍，因为喜欢读书的学生多半在那里搬书回来看。可是那些书多产于七十，八十年代，基本上是被一把姓马的刀阉割了的太监式的书，我不怕得罪人。怎么阉割法？举个例子，“总体而言，宗教是唯心的，错误的世界观，被统治阶级利用来麻痹被统治阶级的广大人民...”从此，你知道了这一点，你么读释迦，读耶稣，读老庄，都觉得如同太监一般阴阳怪气。 



	 



	在红色的年代里，马刀所向无敌，包括孔夫子到孙中山，从曾国藩到蒋介石，都少有可以逃脱的，因为他们有“阶级局限性”。 



	　　



	但是我到了香港，就看到了很多台湾的书，很多香港的书，原来这些书本不象太监的，甚至不比姓马的书少阳刚之气，可以读得让人忘食，哎，可怜它们的被阉。这些都是我以前脑子以外的东西，所以我立刻知道要谦虚了，人总是受着他的经历和环境的巨大局限，他甚至不意思到，没有选择地被限制隔离着。 



	　　



	耶稣呢，用我们的眼光看，他太失败了，没有妻子，没有儿子，没有房子，没有财产，没有地位，最后还要被钉死，他只是游走于四方去救助受苦受难的人们，他有余的眼光总是看到了世界的外面，因为他也到过更高的维度里。 



	　　



	庄子至今看来还是活得最浪漫最洒脱的中国人，他是超脱的同义词，他也是高维空间的蚂蚁。 



	　　



	去读他们，去体会那种来自另外一个维度的智慧的震撼，尽管你可能无法改变无奈的现实，但是可以深刻地改变自己，尽管无法摆脱沉重的肉身，依旧无选择地活在平面上，但是，心灵获得了自由。愿意升起你的心灵吗？ 



	　　



	每个人都是独一无二的，而且我们永远只能是自己，卢梭说的，对于整个世界我微不足道，但是我对于自己确是全部。事实上我们只对于自己重要，如果我死掉了，没有几个人会在三年后保持对我的记忆，如果我痛苦，没有几个人会有真正的同情，因为太难了，每个人都无法了解我的意识。所以我们要独立，活着就是成为自己，那个独一无二的自己，去寻找自内在的完美与和谐，去实现句那没有选择的话： i am who i am。 



	　　



	simply because i am not and can not beanyoneelse.可是我们受教育，教育的目的就是教我们忘掉自己，去变成一个称为标准的人，不是这样吗？从小学起我们就要评三好，树标兵，学雷锋，学赖宁。老师总是看到我们的恶习，“你那样子不合行为规范，不可耻吗？” 
