《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。
	刀割破了手也不会觉得疼，沸水洒在脚上也不会动。“漫漫长路起伏不能由我，人海飘泊尝尽人情淡泊。热情热心，换冷淡冷漠……”他的脑海里永远都是这首歌，他的脑海里也只会有这首歌。



	林菲这一去度假就是一年。



	在这一年里，江正原过得十分逍遥，林菲连一个电话都没来过，从来不会骚

	  扰他。没有了约束、没有了管制的江正原如何不逍遥，怎会不逍遥？他天天纵酒狂歌、通霄达旦，他天天同友人出入各种娱乐场所，优哉游哉！他忘不了秦梦，可又能怎样呢？他跟她最多只有来生续缘，今生是不可能的了，今世是没有指望的了。秦梦让他觉悟，可他是无法觉悟了，怎么觉悟呢？前面没有去处，看不到光明与希望；后面没有归处，看不到家园与故土。他觉得自己就象是破罐子破摔，早已残破不堪了。金钱与权势给他带来了荣耀与幸福，但他已是一具行尸走肉了。

	他经常是早晨醒来后不知道自己是谁，等明白了自己是谁后，又不知该往哪走，等明白了该往哪走后，又不知道该干什么。



	他的青春年华就这样流逝了。



	一年后，林菲从美国回来了。



	再见林菲之时，江正原差点就认不出她来了。她更现代化了，确切地说是更美国化了。她浑身上下都透露出一股美国人的气息，江正原再没见识也不会象以前那样私底下嘲笑她：“你不也十足一个中国人，没有一点象那美国佬吗？”她现在的确象那美国佬，穿着、打扮、动作、神情无一不象，她连中国话都很少说了。



	林菲在江正原的眼里是越来越现代化了，江正原在林菲的眼里自然是越来越土气了。



	江正原本以为林菲回来一定又会给他讲什么自由女神像的光彩夺目、曼哈顿摩天大楼的璀璨耀眼、赌城拉斯维加斯的流光溢彩；加里福尼亚的阳光、迈阿密的海滩、亚特兰大的山茱萸花等等，可是她竟一个字都没提，活象变了一个人。江正原知道他们的婚姻是不可能再维持下去的了，但他没想到他败得会是那样糟、糟糕透顶，那样惨、惨不忍睹。



	那天，他提前回家，他看到了任何一个有妇之夫都不能容忍的那一幕。那个男的是个美国佬，五十多岁了。林菲喜欢美国佬是太正常了，可五十多岁的美国佬她也要？那不管，人家是美国一家大公司的总裁。江正原真是气极了。林菲再

	  怎么瞧他不顺眼，他也是她名义上的丈夫啊！这个家再怎么说也还是他的家啊！

	现在，她居然明目张胆地带男人回家，这纯粹是对他进行公开挑衅。



	那美国佬倒还识趣，见他回来就很快地走了。可是林菲却一点都不识趣，还一个劲地责怪江正原。



	“够了！”江正原咆哮起来：“林菲，你到底还知不知道羞耻？你背叛自己的丈夫做些苟且之事，你居然还有道理？”

	“背叛？”林菲竟笑了起来：“我背叛你？好！就算我是在背叛。你们文人不是常说‘肉体背叛并不重要，最重要的是精神不能背叛。’我只不过是肉体背叛了你，可我精神并没有背叛你。我还是挺爱你的哟！”说着，她就走到江正原的身边，用她那娇媚的玉手在江正原的脸上摸来抚去： “i love you !understand？”

	江正原看着她的举动，真恶心地想吐。他推开她放在自己脸上的那双看似美丽实则肮脏无比的手，骂道：“你真无耻。”

	没料到，林菲竟然还是没有生气：“江正原，我只不过是在肉体上背叛了你，而你早就在精神上背叛了我。这是什么？”说着，她就从桌上拿起一大叠信，朝着江正原的脸上扔去：“你告诉我，这是什么？”

	江正原一看，全是自己写给秦梦但又没发出去的信。在林菲还未出国之前，他有时不开心就会深夜来到书房，给秦梦写信。这些信大都是以日记的形式写下来的，诉说自己一天的感受。他每次写完，心里就会舒服一些，至于发不发都并不重要了。他本来将这些信锁在自己的书橱里，放得很隐蔽，不知怎么竟被林菲给翻了出来。



	林菲见他半天都没吭声，很是得意：“怎么？没话说了吧。你在精神上背叛了我，罪是不是更大些？而且，你在肉体上怎么样我怎么知道？说不定你跟你那老相好早就有一手，只不过我不知道罢了。”



	  江正原再也忍不住了，林菲任意羞辱他都没什么，可她怎么能羞辱自己那冰清玉洁的梦儿呢？他挥手给了林菲一耳光，狠狠的一耳光。三年前，郑生华羞辱他的梦儿，他拼死也要让郑生华吃点苦头；今天，林菲羞辱他的梦儿，他就是跟她离婚也要教训她一番。



	林菲没扑上来跟他撕扯实在是大大地出乎他的意料。她捂住自己的右边脸颊，冷笑道：“果然是情深意重。你要是看不惯我说她，你就给我滚，滚得远远的，从此在我眼前消失。”这时她才露出了她一惯狰狞的面目，让江正原不由有些心惊。他一时间竟没有说话。



	“舍不得滚吗？是啊，我忘了。你这只狗离开了我又能滚到哪里去呢？”说着，她又从茶几上拿起一封信。“我念给你听听。”

	“梦儿，她今天又骂我了。她叫我滚，叫我滚得远远的，还说我只不过是她的一条狗。我恨她，我恨极了她，是她拆散了我们，是她毁了我一生的幸福………但我是个没用的家伙，我的腿不知不觉又走回去了，又走到那金色的房子中去了。

	不，是黄色，极恶心的黄………因为我无路可滚。”

	林菲又大笑起来：“哈哈！江正原，你无路可滚，你无路可滚，我真高兴！ ”

	江正原狂叫起来：“别说了！林菲，我们离婚，我们马上离婚！”他的自尊怎能遭林菲如此的践踏？



	“ok！ok！”林菲高兴极了，跑回房里拿出一样东西递给江正原。江正原一看，竟是离婚协议书，原来这一切她早已准备好了，自己又落入她的圈套之中。



	“后天，我们法庭上见！”江正原头也不回地夺门而出。



	“我才不管你，反正后天我会去美国………”

	人生如梦，世事如棋。梦总有醒来的一刻，棋总有终局的一天。问苍茫

	大地，何处归去？



	  人生最大的悲哀莫过于梦醒之后不知道该往哪里去。江正原现在就是这样，他觉得自己活着根本就是一种悲哀。他的梦已经醒了，已经完全醒了，但他却不知道该往哪去？何处才是他的归程？



	湘江大桥，桔子洲头，洞庭湖畔，岳阳楼头，他是回不去了；姑苏城外，寒山寺前，苏堤春晓，柳浪闻莺，他也是回不去了。他在浪温而迷人的外滩走着，可此时他的眼里竟没有那巍峨雄伟的万国建筑，没有那浩浩荡荡的黄浦江水，只有那姑苏的沧浪亭，西湖的水云轩。



	夕阳西下，云影悠悠，水天一色，白帆点点，遥闻矣欠乃，渔舟唱晚。

	三秋桂子，十里荷花，绿水逶迤，芳草长堤，翠树如云，静影沉璧。



	这一切的一切是否真已过去，真已消逝，真的不留影踪？是否还可以再现，还可以重来，还可以成为他今生的拥有？



	他在这享有“火树银花不夜城”之美称的城市里走了一夜。璀璨的灯光永远是这个都市的灵魂。霓虹灯、聚光橱窗灯、渲染商品特色的冷光灯、亚光灯，各种各样的灯仍然在向他多情地招手，但他的眼前却是一片黑暗，死一般的黑暗。



	清晨，他徘徊在憩园的石径上，徘徊在这阔别已久的憩园的石径上…………“小园香径独徘徊”，他默默地念着，默默地念着。



	景依旧，人非昨，山盟在耳，佳人不再。



	江正原漠然地坐在了他几年前经常坐的石椅上，不停地呢喃：“明天，明天我会是什么样子？明天，明天我还能去找梦儿吗？”

	梦儿，梦儿，我还能去找你吗？梦儿，梦儿，你回答我好吗？



	想着秦梦，江正原脸上又是苦涩的泪水，心中又是万千的悔恨，他的视线又

	  模糊起来。

	突然，他看见一女子，白衣胜雪，风姿绰约，他的心一阵狂跳。莫不是梦儿？



	一定是梦儿，一定是梦儿，只有她才会在这里出现，只有她才会在这里等我。

	他冲上前去，一把将那白衣女子拉住，深情地叫着：“梦儿。”“对不起，先生。您认错人了。”“我认错人了，我认错人了。”他又如呆子般无力地坐在石椅上，双眼失神

	了，失神了…………“明天，明天我会是什么样子？明天，明天我还能去找梦儿吗？……”

	成书于二 oo一年五月十五日十八点

	明天，明天我会是什么样子？

	明天，明天我还能去找梦儿吗？



	  后记

	当我完成这本小说的最后一个字时，我的心竟如江正原一样沉重，一样迷惘，眼中一阵迷离，眼前一片茫然，不知身在何处，不知何处是归程？



	昔日的江正原是那样的有理想、有抱负，充满了凌云壮志、充满了亘云豪气，他是那样的才华横溢，落笔成文，誓与秦梦为弘扬和传播优秀的中国文化这一远大理想共同奋斗，不离不弃！然而，最终他却远远地偏离了他的理想，未能坚持他的理想。他由一个才气纵横的诗人变成了一个普普通通的常人；他由一个满腔热忱要教书育人的人民教师变成了一个只会在台上说“三讲”，却根本不想着进行思想文化建设的宣传部长；他由一个连享誉海内外的知名学者都要赞赏不已的后辈才俊变成了一个连名不见经传的弟弟都要唾弃不止的堕落青年；他由一个痛恨一切不公平现象、追求公理与正义的刚正不阿的有志之士变成了一个随世浮

	沉、同流合污，在混浊的泥潭中苟延残喘、忘记是非对错的无德之人；他由一个热情热心对待友人的热血青年变成了一个冷淡冷漠对待自己挚爱的冷血动物，尽
