《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，
	一个月后她辞职，因为不能承担记忆的重量。



	我关了灯，她默默退出，让世界重新沉在黑暗里，不再问那黑暗的尽头到底有些什么。



	天气预报是这样说的：明天晴，东风二到三级。



	春仍暖，窗外大朵的玉兰仍在开放，又何必要去问，什么是我必须记取的？



	第二天我休息，傍晚时分，电话铃响，那端的男人问：“请问罗小姐在吗？”



	那声音，儒雅而尊严，让人很容易就可以推断他的身?或者地位。



	我想反问“你是谁？”



	但我只是回答：“挹珠身体不适，请不要打扰她；另外，这个号码是我的私人电话，与她没有任何关系，请你也不要打扰我。”我便挂了电话。



	身后，挹珠的声音，急切地在问：“谁的电话？”



	她在厨房门口，手上一滴一滴地有水掉下来，她又问：“啊？”



	我看着这个女人，她楚楚动人的脸，她焦灼的神情，她的柔弱，突然间我怒火熊熊，“你告诉了谁？”



	挹珠愣了一下，随即转身，我不自觉间提高了声音，“为什么对我说谎？你说你已经跟他断了！”



	我以为她会解释会抱歉，起码期期艾艾，但是她站住，半转身，“我没有，我没说过，我从来没说过这样的话。”



	灯下是她微微扬起的倔强的下颌，我口不择词，“那你为什么不去找他？你像一条丧家之犬无处可去的时候，他在什么地方？”



	她不答，而我心中悲伤密集涌现，放缓口气，“你又何必瞒着我？你是不是觉得如果告诉了我，我就不会帮忙？还是你，根本没有把我当朋友，才会……”



	“龙信！”她打断我，“你为什么要生这么大的气？是真的因为我瞒了你，还是因为，”她的声音渐渐低不可辨，眼中却燃起异样的烧，“你在吃醋？”



	她如此小声、低调，仿佛闲话家常，然而室内这样静，由不得我不听清。我一时怒不可遏，一耳光挥过去。她猝不及防，叫了一声，像一把突然合拢的纸扇一般扑倒在地。



	巨大的静，猛烈地扑上来。良久，挹珠一点点抬起头，不置信地看向我，忽然，她笑了，是那种因为了解一切，洞察一切，因而全部都包涵的笑。



	明明是我动手打了挹珠，我却觉得脸上一阵阵地刺痛。我踉跄地退到阳台上，夜很深，我靠着栏杆，觉得冷，觉得疲倦。我是好医生，所以我不抽烟，然而此刻我却想狠狠地抽一支烟，或者，大声地哭泣，因为这样深、这样冷的夜。



	第二天下班后我没有回家，顶了一位同事的夜班。然后是这样或者那样的借口，我逗留在医院里，有时就睡在空的病床上。子夜醒来，在大楼空旷的平台上踱步，四周墨黝黝的天空——曾经有不止一个的病人从这里跳下去，一切得到解脱。



	我渴望留在黑暗里，直到时间的无穷尽。我不知道是不是为了逃避挹珠。如果是这样，其实我可以很容易让她走，可是仿佛，不是这样，我所不能面对的，是我的曾经。有些事，有些人……是真的，发生过？



	挹珠是这样说的……


www.xiaoshuotxt.com



你是上帝惟一的手（5）

**t*xt小*说**天*堂

	我觉得我像是一个棋手，在蓦然回首的时候才发现，原来，每一个回合，都埋藏了许多许多的可能性，任何一子轻微的改移，都会扭转整个棋局……



	夜总是黑，阴影里据说隐藏了不甘心的鬼魂，而我想念我的大学时光，那时连夜都仿佛热闹一些，四处人声泼泼溅溅，偶然抬头，会看见月亮，年少时的月亮 是白莲花的脸，而此刻……连星子都已沉了的夜空，我仿佛看见挹珠苍白的颜容像傍晚的夜来香一样徐徐绽放，她在对我说话，我看见她口唇翕动，可我听不见 她……



	是不是，如果我想，我就可以改变一些事？生命原来真的给过我这样的可能性吗？我下意识地紧紧握拳，却又惊惶地张开。我害怕当机遇来时，我抓不住；可是我又怕当我抓住，却原来，根本不是我的……我不知道我在想些什么，我想我是太累了。



	几天后，我参加科室里一位护士的婚礼。新娘盛装，雪白的婚纱如梦似幻，满头珠翠下艳妆的脸美得不食人烟，我却在刹那间从她脸上读出挹珠的影子，并且 想起关于她在婚前的一些未经证实的传闻——是否每一朵花的蕊心都有黑斑，脂粉香里能不能闻见福尔马林的死亡气息？席还没散，我就先走了。



	到医院的时候已经暮色四合，楼上走廊里却仍是灯火通明，我站在晕黄的楼道里一时踌躇，早有人从休息室里喊着追出来，“龙医生，龙医生！”



	“下午你太太打电话过来，说她坐的96次，明天早上３点33分，叫你接站。”



	我“啊”一声，上了楼匆匆拎起电话——却又缓缓放下。



	房内一片漆黑，却分明有些什么在流动。是音乐，听见细细的女声在唱，“……这何尝不是一种领悟，让我把自己看清楚……”收音机小小的红灯闪烁在挹珠的膝上，是这广大夜色里惟一的一点红。



	我看见挹珠的侧影，缩在沙发角落里，身上披着一件白衣——我认出，那是我的白大褂。她双手合抱在肩头，那么紧，仿佛她所依偎的不是一件衣服，而是衣 下实在的肉体。她低着头，侧脸在白衣上无比眷恋地磨擦，长发微微甩动。我凝视着她，仿佛可以感觉到，当那粗糙的布料擦过，她脸部细嫩敏感的肌肤，便会留下 一道道细微的划痕，而且阵阵刺痛。



	是偶然，还是常常？在整个我不回来的日子里，她用我带着医院气息、肃杀如死神的白衣陪伴她？



	有一时的冲动，让我想冲上去，抢回那件衣服：我和白大褂，是一只蛹和自己的茧，看见她全心怀抱的姿态，就好像看见自己全部的武装，都落入人手。无端地，我觉得自己毫无屏蔽地孤立在人间，我以为的铜墙铁壁，原来只不过是一层皮，除去那层皮，我只是赤裸的肉身……



	老钟像咳嗽一样敲了起来。我全身一弹，禁不住脱口而出：“挹珠。”



	“挹珠，你现在恢复得怎么样了？哦，是这样的，月湄明天早上就回来了，当然，你要没地方去还是可以留下来的……”



	开了灯，突如其来的光让我有一刹那的失明，我趁着这最后的黑暗赶紧说，听见自己的声音摇摇晃晃。



	没有回音。我迟疑地转头，眼前不见了挹珠。



	过了一会儿，听见卧房里传来清理东西的声音。她当然会走，我明明知道，可是这么决绝，什么也不问，让我一路准备的那些结结实实的借口，都像放了气的轮胎一样软下来。有些话，却泡了水一般地膨胀起来，变得无比巨大，要冲口而出，却哽在喉头。



	周围是白墙一样的沉寂，将每一个细小的声音都烘托得极其鲜明。



	“咔”，是她在拖椅子；“吱”，是她打开柜门；“窸窸窣窣”，是她在清理衣服；突然，“乒哩砰啷”一连串的巨响，挹珠一声惊叫！



	在第一个瞬间，我以为挹珠死了。椅子翻倒，衣物甩了一地，挹珠仰面倒在地上，一动也不动，她小小的蜷曲的身体在那些七彩霓裳里像一个被丢弃的塑料模特儿。



	“挹珠，”我扑上去。



	“挹珠，”我抱起她。



	她的头歪向一边，我看见，她的裙摆上，血花正在迅速地绽放……



	我不假思索地把她平放在床上，褪下她的内衣，伸手探触她的私处。血很腥很暖，奔涌而出，她的生命正如此飞快地流逝，我掌中掬满了鲜红的血，而我竟不能阻挡它的流淌。我害怕，我颤栗，我想挹珠要死了，而明天，太阳还会升起来吗？



	血还是止住了。我迟疑地放手，恍然看见，那仰躺着的女子有怎样绰约晶莹的肌肤，以及玲珑的身体曲线，还有，最隐秘处，毛发的乌黑及血的殷红。我缓缓直起身，挹珠却突然伸出双臂，用力拥住了我，“龙信。”



	没有一线光，不知道是她拉灭了灯，抑或是因为我的脸埋入她的胸乳。她环过我背后的双手冰冷，如一个警示，可是她的怀，如此温暖。女人香，天地鸿蒙的黑暗。我的呼吸，渐渐急促如牛。仍有最后的理智，我想要推开她。



	“龙信。”



	　?“毕业那年，家里为我找好了工作，但是我不肯回去，我说我爱这所城市。然后便是六年，不断地，从一处到另一处，从一个人到另一个人，每次都带着 满腔的热情而去，却总是很快地失望，于是放弃一切，从头开始。有过一个男孩子，他说我的眼神里充满了寻找的焦灼，他问我：‘你在找什么？不找行不行？留下 来，过平常的日子好不好？’我，其实并不知道自己到底在找什么，却不能不找……后来，遇到他。第一次见他，就一惊，觉得仿佛似曾相识，他开口向我说第一句 话，我已经认定他就是我要找的人，那时，我以为是一场新的爱情，直到，直到……龙信，你不会相信，你真的不会相信。”挹珠仰头看我。



	我抱紧她，“我信，我真的信。”



	“那是，一次高潮，我脱口叫出一个名字，那个名字，不是他。”挹珠寂寞的声音，在黑暗里渐渐地沉落，远去，却又从四壁反弹回来，像子弹，射进我的身体，我听见肌肉撕裂，听见骨骼破碎，听见血，汩汩无情，在流淌。



	“我这才知道，我的留下，我的辗转，我的找，是什么。我骗了自己这么多年，我当把有些往事深深埋藏，就永远不会再出现了，可是，记忆是一颗种子，埋 得越深，就越会长成参天大树……他其实不像你，但是你们的眼神，每一句话，举手投足之间，一样的冰冷权威，我爱他，因为他有你的影子，我爱他身上若隐若现 的你。与他欢爱，从来不开灯，黑暗将属于他的特征全部淹没，剩下来的，都是你。我以为，他是上帝的另一只手，然而他妻子知道之后……后来发生许多事，污浊 不堪，我不想说，而他，逃了。他竟然，逃了。”



	“龙信，你懂吗？之所以来找你，除了，我已经无路可去，还有，我一直觉得，这个孩子是你的，他的父亲是你。我是真的，很想和你有个孩子。龙信，你懂吗？”


wwＷ。xiaoshuotxt=com



你是上帝惟一的手（6）

xiaoshuotxt。com

	我声音喑哑，“我懂。”



	“龙信，如果我做了伤害你的事，请你原谅我，也请你相信我，我也许对你说过谎，可是我的爱是真的，就像我的血。”



	我禁不住我的手，轻轻地抚摸她。她的脸，她的颈肩，她的胸，如同着火一般滚烫，仿佛她的每个毛孔都在呼叫：“渴！渴！”我和她如此接近，肌肤相亲，心底却如夜深处的森林，有着奇异的安宁与骚乱。



	“龙信，你要我吗？”她在我耳边低语，双手箍紧我。



	我慢慢闭上眼，“不。”



	“为什么？对月湄忠诚，或者，嫌我不洁？”她的声音轻如蝴蝶振翅。



	我摇头，“都不是，只是，术后一个月内发生性生活会损害你的身体。挹珠，你的一生还长。”
