《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身
	    回到杜家公馆，她心中负累难当，想抱抱承业逗孩子缓和自己心中焦灼。还躺在若欢怀中酣然入睡的承业不停嘟囔了小嘴，若欢边为他盖被，边对毓婉露出幸福笑意：“这孩子还算懂事，不怎么累人，他们都说少见这样不苦恼的孩子。”她仔细端量疲累的毓婉：“二嫂看起来很累，是不是还在担心二哥他……”



	 



	    “允唐已有消息了。”毓婉将自己连日来的苦累隐藏在背后：“日本人控制沿路两线港口，他坐的船不能停泊只得取道去了东北，一切还算顺利，他刚刚落脚就托了人给我们发来电报。”



	 



	    “天，那要是东北打起仗来，二哥他……”若欢的担心恰恰也是毓婉最为担心的，可她佯装一切尽在自己掌控之中：“他是个男人，应该懂得如何保护自己，何况距离如此远，就算我们真怕了也帮不上什么。”



	 



	    “那我们也要去东北吗，还是在上海等二哥回来？”若欢惶惶，毓婉将怀中的承业紧紧抱住，压抑住心底同样忐忑难安的念头回答：“只能走一步看一步，或许没有几天他又能回来了。”



	 



	    门被推开，雀儿全身紧张奔进来，先是犹豫望了眼若欢，随后悄悄走过来趴伏在毓婉耳边嘀咕，毓婉听得与若欢勉强笑笑：“又是一些芝麻蒜皮的小事，你先带承业好好休息，我还有事要去处理。”



	 



	    不等若欢说话，毓婉行色匆匆随雀儿赶至楼下。



	 



	    谁会想在紧要关节再生诸多变故，倘若真为此刻发生的一切坏了明朝行动，她便是无论如何也无法挽回了。毓婉焦急神色吓得雀儿噤声，一双手颤抖的搀扶毓婉一路奔向杜家大门口，得到消息的杜允威和翠琳也一同赶到，三人同时站成一排，望向杜家栏杆外的阴郁面庞。



	 



	    黎绍峰全身散发令人作呕的酒气，似梦呓，似酒醉，当着杜家人面大喊：“干什么，你们看我做什么？”



	 



	    失魂落魄的他面容消瘦，整个人歪歪斜斜贴在铜栏杆上，身上一套浅色西装被揉搓得失去原来面貌，双脚鞋子沾满黄泥，似不远万里才赶来杜家。不知为何阴郁的脸上又多了一刀疤痕，从眉间直至颈下扭曲抽结在一起，这条伤疤使得两边脸颊无法做出同样表情，朗笑竟似比恸哭还可怕。



	 



	    醉眼朦胧的他踮脚向内眺望，似在寻找什么人的身影，杜允威唯恐他无理取闹会带祸自家先失了耐性喝令周围佣人：“你们都是死人？还不赶紧将他请出去！上杜家来做什么，滚回你的黎家去！”



	 



	    黎绍峰任由佣人如何推搡，始终手把了铜栏杆无论如何不肯放手，佣人门强扒了几次也无法让他松开。



	 



	    毓婉上前一步站在黎绍峰面前，言语缓和了问道：“你到底想干什么？”



	 



	    “杜二少奶奶，难为你还能记得我？”黎绍峰目光触碰到毓婉时刹那明亮，似乍见到相熟故人的惊喜，可惜这种态度本不该属于他，他明明该对毓婉恨之入骨，刻意做出来喜悦来倒让人不知心底事的毛骨悚然，毓婉眉头蹙紧：“你来杜家做什么？”



	 



	    “允唐在吗？我向见见他。”为情所困的黎绍峰，神情哀哀，满心都是思念心上人却不得见的痛苦。



	 



	    “是你，报信给许将军要抓他，允唐不得不逃走。”毓婉毫不留情的咬牙回答。如果没有黎绍峰的告密，杜允唐或许还可多留在上海几日，在此危难时刻与她相互扶持，帮她完成毕生心愿。如今，她们一个天南一个海北。此生能不能再见尚且不知。



	 



	    黎绍峰仿佛被人戳中了心底事，疯一般手舞足蹈，嘴里发出歇斯底里的怪叫：“不是我，我没有！我不想出卖他，是他跟我说从来没有爱过我！是他从来都不肯爱我！”黎绍峰凄厉叫声在寂静的杜家花园传出很远，杜允威听得这段情事神色还算淡定，翠琳听罢简直觉得荒唐大口啐道：“你也不觉得害臊吗？你们不过几年同窗好友，偏做出个下流想法来！简直伤风败俗，败坏门风！”



	 



	    黎绍峰受不得翠琳言语刺激，猛扑身上来，隔了大门铜铸的栏杆缝隙伸出手狠狠抓住翠琳的脖子，翠琳再想挣脱发觉黎绍峰狠狠扣住她的喉咙，想跑除非被掐断。杜允威见母亲受难当下大力往外拽了母亲身体，翠琳呜呜直叫不让他拉扯，佣人们也上来掰黎绍峰钳制的手指，可无论如何也掰不开黎绍峰的决绝，只见他双手合在一起，十根手指共同用力狠狠抠入翠琳的皮肉，颈项本就是最脆弱所在，他只用上五分力气，翠琳已翻白窒息，手脚不住抽搐，他扭曲的咆哮：“你凭什么瞧不起我，凭什么？”



	 



	    杜允威操起手臂粗的棍棒向黎绍峰挡在大门栏杆上的手腕狠狠打去，咔嚓，右手筋骨尽断，痛苦难当的绍峰赤红了双眼，拼命忍了钻心疼痛也要拽翠琳一同下地狱。他用力将左手狠狠攥紧：“我就是爱他怎样，他与我耳鬓厮磨整整四年，我甚至愿意与青萍一同服侍他，为什么你们要嘲笑我，为什么要给他娶妻！”



	 



	    毓婉已知不妙。这些话倘若被若欢听到必然伤心欲绝，她正准备吩咐雀儿去拦住若欢，若欢不知何时已抱了承业站在不远处，震惊的若欢双手勒紧孩子，承业耐不住疼痛大声啼哭，她从未想过黎绍峰对自己冷漠是因为这些，之前她误以为黎绍峰对与青萍相貌肖似的红羽有心，甚至多半还仰慕过能力卓群的毓婉，却万万不曾想到自己的情敌居然是二哥。



	 



	    毓婉拼命拦住若欢不让她再听黎绍峰疯言疯语，她喝令佣人立刻将小姐送上楼，若欢拼命挣脱开毓婉的钳制向前又走了几步，颤颤开口：“我只问你，你到底爱谁？”



	 



	    黎绍峰此时似乎也清醒许多，见若欢怀中还抱了孩子，乍然明白那正是自己的骨肉，心头一热，可碍于性子收不回自己之前说过的话。月光直射在他泛青面容上隐隐可见邋遢胡茬，喉咙滚了几下才狠下心说：“我不想与你说话，我只要她的性命！”



	 



	    杜允威再不能忍耐，生生又一下砸下去，正敲在黎绍峰断裂的手腕上，黎绍峰再吃痛不住被迫放手，跌落在地的翠琳半晌缓不过起来。黎绍峰剧痛难当，扶住折断的手腕歇斯底里的咆哮：“你们杜家没有一个好人，我黎绍峰与你们定势不两立！”



	 



	    杜允威听得黎绍峰的疯话好不可笑，他一手拎过若欢怀中的襁褓质问：“我们杜家没好人？你这儿子又是谁给你养这么大？单凭你对杜家的所作所为，我们就是掐死他也活该！”



	 



	    黎绍峰不将杜允威的话放在心上：“好啊，那你现在就当着我的面摔死他，也算我谢谢你们杜家的大恩大德了！”他紧紧捂住受伤的手腕，被杜允威用力敲击过的手腕皮开肉绽正滴滴答答向下淌血，血滴落在他的鞋面，黑红相间的诡艳。



	 



	    若欢从大哥手中抢过孩子，她泪流满面质问同床共枕多年的丈夫：“你真舍得将我们的孩子摔死？”



	 



	    黎绍峰似铁石心肠的冷人，目光直直注视若欢：“你怎么这般笨，难道你看不出来我从未喜欢过这个孩子？我讨厌他，也讨厌你，更讨厌杜家的一切！”



	 



	    他的声音冰冷，字字冻结人心，若欢愣住不动，原本抱了孩子的手也缓缓垂了下来。她怔怔看眼前自己爱的男人似陌生人：“那你为什么要娶我？”



	 



	    毓婉近乎窒息的说道：“不要说！”



	 



	    黎绍峰昂头，索性狂笑咬牙：“我与杜允唐从小情投意合，我爱的人是他，不是你，我想借你重创杜家脸面，我要让杜允唐为爱上别人付出代价！”



	 



	    黎绍峰拾起半断的左手穿过栏杆狠狠掐住若欢衣领，将她带到自己面前，毓婉再不能忍，从杜允威手中抢过木棒指住黎绍峰的鼻尖：“放开她！”



	 



	    黎绍峰将手指按在若欢喉咙上，对毓婉颤抖动作鄙夷：“你想打死我？那就来吧，我知道杜允唐已经爱上你，所以我宁可他死也要拆散你们，我去将军府告密就是要你们永远都不可能在一起，哪怕他不属于我黎绍峰，也绝不可能属于你佟毓婉！”



	 



	    毓婉再不能任由他胡说刺激若欢，将木棍砸向他未断左手，身怀有孕的她要提防木棍伤及若欢，又要防止牵动腹中骨肉，这一棍敲下去并不如杜允威心狠，却足以让黎绍峰的手从若欢颈子上吃痛落下。



	 



	    被丈夫掐了脖颈的若欢仍痴痴凝望了黎绍峰，她仿佛才了然顿悟：“所以，你从来没有爱过我？”



	 



	    毓婉见若欢仍在痴傻逼问，气喘吁吁拽住她向后退：“不要听他的，他已迷了心窍，说话算不得数的，你不要相信，更不用去听！”



	 



	    若欢随毓婉踉跄后退，杜允威带佣人冲出门去将黎绍峰围住。杜允威一脚将他踹倒在地，十几人挥舞了手中家伙劈头盖脸打下去，黎绍峰任凭众人如何殴打也不肯呻吟半声，蜷缩了身子半死了般一动不动。



	 



	    若欢呆呆抬起头望向毓婉：“二嫂，你也知道是吗？所以从一开始你和二哥就不让我与他结婚，是因为你们早知他爱的人不是我？”



	 



	    毓婉无奈点头：“是。”



	 



	    得到答案的若欢甩开毓婉的手臂，疯狂冲过大门，全身狠狠扑在黎绍峰身上。动作在顷刻间，雨点般的棒击竟有十数下打在她的身上，杜允威疯一样想要拎起若欢，偏她狠狠抱住黎绍峰，两人共同夹紧孩子重叠在胸口处，她回身凄厉大叫：“不要再打了，不要再打了！”



	 



	    佣人们也有些傻愣，手中棍棒咣当当掉落在地。若欢泪眼朦胧，紧紧抱了黎绍峰许久才将被打得丢了半条命的他松开。此刻，他满脸是血，嘴唇眼眶泛了青紫，身上的西装更是脏破不堪，承业被挤在他的胸前拼命啼哭，他甚至没有力气去抱抱这个流有自己血脉的孩子。



	 



	    若欢用自己袖子为黎绍峰仔细擦拭了脸，边擦拭边粲然笑了：“二十岁那年认识你，以为你不嫌弃我的出身肯对我好，今天，虽然知道你并不爱我，偏我痴傻不觉得后悔，这孩子你还未曾见过吧，他叫承业，我想他子承父业，即便黎家没有了，你去到天涯海角，他仍会陪你。”



	 



	    若欢的话让黎绍峰勉强睁开肿胀难以看清的眼睛，定定望住眼前泪流满面的妻子。若欢将孩子放在他的胸口：“带孩子走吧，去找个没人认识你的地方，找份足以养活孩子的工作，好好体面的活下去。告诉孩子他的父亲并不是个懦弱无能的人。”



	 



	    黎绍峰心中动容，偏嘴不应心的冷笑：“怎么，连养活黎家的孩子，杜家都觉得是累赘了吗？当年黎家鼎盛不衰时，你们哪一个不是给我卑躬屈膝，包括你！”他的手指向杜允威：“你从黎家拿走多少好处？你们杜家能在日本人手里逃生，都是我在怜悯你们！今天也轮到你们嘲讽我了……”



	 



	    若欢并未否认他对杜家的指责，只将孩子脸上眼泪也仔细擦干净后，遽然站起身向杜家公馆绝决走去。



	 



	    杜允威见妹妹闪开了身子，将手中棍棒扔在黎绍峰身边：“给我滚！孩子还给你们黎家，从今天开始，杜家与黎家一刀两断！”



	 



	    黎绍峰断了半只手臂，左臂也有伤，强用腋下夹起孩子，承业在他怀中被吊过来头胀难受，哭声越来越大，一时被眼泪呛了嗓子剧烈咳嗽起来。



	 



	    毓婉见孩子哭得伤心实在不忍，扑过去拉住黎绍峰：“你把孩子给我！”



	 



	    黎绍峰使尽全身力气将承业抡过来：“凭什么？这是我的孩子，他母亲都不肯要他了，你一个外人又凭什么与我吼叫？”



	 



	    毓婉语塞，任由他吊了孩子一瘸一拐迎向月光走去，孩子哭声渐渐小了，她心中焦急却也无可奈何，突然间，黎绍峰仰面大笑，眼泪顺了眼角滚落：“老子有儿子了！老子不是一无所有，最起码还有个儿子！”



	 



	    说着说着，雀儿奔出杜家公馆来凄厉喊人：“二少奶奶，快去看看，小姐她……”



	 



	    毓婉心头一坠忙与雀儿奔上楼去，若欢房间早被佣人砸开，她人躺在床上手腕垂在被褥间，脉搏被剪刀深深剖开，不留一线生机的伤口又深又大根本无法救治。毓婉抱起若欢撕心裂肺喊叫：“快去找大夫！”



	 



	    尽管知是无用，却仍不愿放弃若欢如花生命。毓婉将手绢堵在伤口处，涓涓流出的血很快染满整条绢帕，红羽奔跑上楼帮忙，见到此景也是惊愕，简单检查后很快断定若欢再无就还可能。
