《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。
	　那兰湘正在院子里伺弄他那几株宝贝兰花，管家那兰熊跑进来说索隐索少爷来了。那兰湘身子震了震，手里的花锄一下子把月影兰的根给锄掉了一半，心疼得他“咝咝”直吸冷气。那兰夫人一直坐在亭子里绣花，看他那副样子，心头有气，“蹭”地站起来说：“老爷，你要见就见，不见就不见。”那兰湘摆手道：“这是什么话？当然要见，当然要见。”话是那么说，步子却总也迈不出去。那兰夫人也不再说话，只是盯着他看。那兰湘叹了口气说：“你这样看我做什么？索隐怎么说也是我看着长大的……”他掸了掸身上的灰土，对那兰熊说：“请索少爷到客厅吧！我换件衣服就来。”那兰熊应了一声跑了出去。那兰夫人似笑非笑的说那兰湘怎么现在知道跟索家讲客套了。那兰湘听得皱了皱眉头：“涴荻你说话怎么阴阳怪气地？换件衣服见客那是礼数，也不是当年……”那兰夫人的脸色沉了一下道：“是啊，现在的那兰老爷可是秋林渡的人物了。”说罢一甩袖子就往外走，那意思是自己去见索隐了。那兰湘慌忙拉住：“那就不换那就不换，咱们一道去。”十几年前，那兰湘要是见个亲戚朋友还真没有那么多规矩。那兰家在秋林渡多少代了，一直都是开烧饼炉的。虽然那兰家的“蟹壳黄”名声能传到在两百里外的云中，卖烧饼总归是卖烧饼的，日子过得总还说不上富裕。一天到晚守在烧饼炉前，人都是灰头土脸的，还讲究换什么衣服啊？自从北邙山的河洛到了云中，寒云川上往来的商船骤然就多了起来。那兰湘脑子活络，烧饼炉架到江边，没几年功夫就经营起了酒家，这两年更是连客栈都盖起来了。秋林渡镇子不大，也就百来户人家，那兰家俨然就是排得上的大户了。那兰湘年轻时候和索不言是拜把子的兄弟，交情好到连儿女都不放过的地步，所以那兰家的女儿还在肚子里的时候就和索家结了娃娃亲。那兰湘不是势利眼，发达起来以后没少照顾索家。奈何索家大儿子索归人烂赌，不仅把家产输了个干净，还欠下了一身驴打滚的债。索家是平常猎户，怎么还得起这样的巨债？索不言夫妇不声不响跳了寒云川，索归人也上了吊，只有小儿子索隐孤身出走，听说是做野兵去了。索隐差不多走了有七年，前些日子才两手空空地回到秋林渡，还带了个孩子，也不知道是谁家的。自从索隐回到了秋林渡，那兰湘心里一直有些发毛，犹豫了几次也没有去看他。让那兰熊送了一回钱财，结果被索隐给客客气气退了回来。那兰湘的心中于是更加打鼓：索隐看上的怕不是些许钱财了。他自己长相寻常，两个女儿那兰冰和那兰天可是远近有名的美女，上门提亲的几乎把门槛都踩断了，索隐要是惦记着也不奇怪。那兰湘是个重承诺的人，可是这个承诺实在是让他抓头皮。现在索隐连间正经房子都没有，草草在寒云川边的树林尽头搭了个窝棚，居然还有个孩子。这样的人，可叫他怎么放心把宝贝女儿嫁过去？索隐一天不上门，那兰湘便存了一天的侥幸，满心希望索隐把这事儿给忘记了。几十天下来安然无事，他的心才放回肚子里，索隐竟然上门了。索隐出走的时候不过是个半大孩子，现在比那兰湘高足有了一个头。虽然胡子拉查的，可眉眼间依稀就是索夫人当初的模样。那兰夫人跟索夫人素来亲密，见了索隐，还没说话眼睛先红了红。那兰湘也是颇为感慨，不过心里还是记着娃娃亲的事情，脸上终于还是没显出来。索隐冲那兰湘和那兰涴荻恭恭敬敬地行了一个礼，说：“叔父好，叔母好。”这一声叫得那兰夫人的眼泪“唰”地流下来了，几步上前抓着索隐的手不放，嘴里只是喃喃地念：“阿二这么大了！”索隐吃了一惊，脸上热了一下，那是许多年都没有经过这种亲昵了。他把身子一让，露出背后一个小姑娘来。“月儿，叫叔公叔婆！”那小姑娘才不过两三岁光景，脑袋大大的，身子十分细弱，一双大眼睛倒是乌溜溜的十分神气。她紧紧抱着索隐的腿，打量了那兰湘和那兰涴荻一番，用力摇了摇头。索隐抱歉地笑了笑，说是月儿怕生。那兰湘早听说索隐带了个孩子回来，却不知道那是谁的。这回听索隐让月儿叫叔公叔婆，心里“咯噔”一下，冲口问道：“阿二，这是你的？”索隐略略犹豫了一下，点了点头。那兰湘心里顿时一松。镇子里的人传说那孩子不是索隐的骨肉，因为她管索隐叫干爹。可是索隐今天承认了，笼罩在那兰湘头上那顶娃娃亲的阴云开始缓缓散去。索归人生性浮夸，索隐却是难得的实诚，小时候一句谎话也不肯说的。那兰湘夸了月儿几句聪明可爱，彷佛无心地问：“月儿娘呢？”索隐脸上阴了一下，片刻才闷声闷气地说：“北边。”他好像很不喜欢谈论关于月儿的问题，不等那兰湘再问，截口就说：“小侄这次来，实在是有求于叔父。”原来窝棚湿气太重，月儿满身都长了红癣，索隐打算盖房子，要向那兰湘借些木头。那兰湘不仅经营秋林渡唯一的一家客栈，还有间不大不小的林场。女儿和木头，这中间的差别让那兰湘的心事顿时灰飞烟灭，他毫不犹豫地说好。索隐犹豫了一下，补充说是上等的红松木。那兰湘愣了一下，红松木不是宛州的出产，秋林渡这样的小镇很少用到，他得上白水去买，不过他还是马上答应了。索隐给那兰湘再施了一个礼，低声说代月儿谢谢叔公叔婆，就告辞离去。那兰湘看着月儿的小身影蹦蹦挑挑地跟着索隐离去，和夫人对视了一眼，都是默然。索隐显然不会再提那门亲事，可是那兰湘的心里疙疙瘩瘩的，说不出的难过。过了几日，他和夫人去索隐的窝棚看他，索隐和月儿都不在，等了大半天也没见他们回来，那兰湘知道索隐是在回避，叹了口气。索隐没有拒绝那兰湘请去的医生和送去的粮食，这让那兰湘的心里头好受了些。好受完了以后，他渐渐开始忘记这个世侄，好像良心不再有亏欠似的。大约一个月以后，那兰熊拿来了几幅云豹的皮毛，说是有人放在宅子门口的。云豹是很机警的动物，皮毛虽然丰美，却十分难得。而这几幅皮毛不仅毛色灿烂，竟然连一个创口都没有，也不知道是怎么杀死的。那兰湘捧着那豹皮给夫人看。夫人捻了捻豹皮说不会是索隐送来的吧？那兰湘点了点头说想必如此。过些日子，那兰家的门口总会出现些东西，或者是皮毛，或者是药草，或者是腌肉。索隐的手艺很好，不管是鞣制皮毛还是腌肉都是秋林渡没有见过的水准。而且他送来的皮毛上总是没有伤痕。有时候那兰湘也奇怪：“阿二有这样的手艺，怎么至于住在那个窝棚里面？”夫人总是有这样那样的理由为索隐辩解。要按那兰涴荻的说法，那兰湘要是把家业和女儿一起交给索隐，那索隐一定会比那兰湘有出息。那兰湘笑了，夫人不讲理起来真是无可如何，只要女儿讲理就好。他私底下问过那兰天。要是女儿有心，他也不是个死心眼儿。那兰天想了好一阵子才说：“我也不要大富大贵，妇人家的本分我都能做，可是我想吃点好的时候得有点吃的，穿点好的时候得有点穿的。爹，我这样不算贪心吧？”那兰湘摇头，这可真不能算贪心，要是那兰天连这点想头也没有，也实在委屈的没有道理。等白水来的木材到了秋林渡，索隐就不再给那兰家送东西——他的时间全花在房子上面。镇子里的人看索隐总是一个异数，他实在是不合群。平常人家闲谈说到索隐的口气总是有些讥笑有些奇怪，等索隐开始盖房子尤其如此。“哪里有一个人盖那么大的房子的？傻了他了！”成瓦匠愤愤地说，秋林渡盖房子没有他的活计，这还是头一回，众人也都用力点头。然而房子竟然一点一点起来了。成瓦匠忍不住好奇，跑去给索隐“帮工”。没多久他就摸着脑门回来了，“索隐那小子……”他意味深长地说，脸上也带上了收索隐“林子肉”的蒙屠户那种神色……“那小子有什么了不起！”坡岚狠狠拍了下桌子，“那小子是个没胆的！”他得意地把脚踏在桌子上，这样酒馆里的人都能看清他腰间那块色彩斑斓的狰皮围裙。秋林渡的猎户不多，坡岚是最了得的一个。几天前他拖着一头死狰回来，把周围十里八村都惊动了。单人独力能杀死狰狞，在宛州都该算排得上的勇士了，他当然有资格把狰皮围在腰间炫耀。“其实那狰是阿二打的。”那兰湘对夫人说，“你想坡岚哪里有这样的本事？”那兰的酒馆客栈是秋林渡的秘密集散地，他不知道的还真不多。“可是你想，坡岚都能从阿二手里把他打死的狰抢走，那阿二还有什么指望？坡岚就是个破落户嘛！”夫人的眼光于是也幽远了起来，“阿二和以前不一样了呢！”她说。那兰湘想起来，原来夫人也好久没有提那门亲事了。


ww　w　.　xia　oshu　otxt.co　mt xt＋～小＜说＋天＞堂



仍留一箭定天山---《秋林箭》 二



	那兰家和索家的这份约定好像是午后阳光里的灰尘，跳动了几下就慢慢沉了下去，可要是有人忽然从阳光里经过，那灰尘还能重新翻腾起来。那兰冰经过了那么一回。“腌肉好吃，那皮子可以做好皮裘……”那兰冰说。那兰天知道她在取笑的是自己对父亲提的要求，笑了笑不说话。那兰冰于是挺正经地问那兰天要不要去看看索隐，那兰天说上次爹妈去了他又躲着不出来，那兰冰说现在索隐盖房子呢，怎么还躲得起来？那兰天想了想说也是。其实她还真想去看看索隐。旧时那兰家和索家交好，索隐和那兰姐妹年龄相近，整天都玩在一起。那兰天嘴甜，二哥二哥从来叫得亲热，这时候想来也觉得心软。那兰天跑去厨下问那兰熊索隐住在哪里，那兰熊一拍大腿说我就知道二小姐是个有情有义的人儿，那兰天顿时闹了一个大红脸。“难不成我不嫁过去就是无情无义了么？”她嘟囔了一句。那兰熊没听明白，问她说啥，她连忙摆手说没啥。那兰熊也说不清出索隐的住处，只说百步磴上去沿着林子走总能看见，除了索隐没别人住那地方。那兰天讨了消息回来，拿眼睛去望那兰冰。那兰冰笑道：“索隐也不是你一个的二哥，就是你不叫我去我也是要去的。”姊妹两个就出门往江边走。才走了没几步，厨下的豆娘呼哧呼哧赶上来，说是该给索隐带上盒烧饼去。那兰天方才被那兰熊说得尴尬，就是不肯去拿那盒烧饼，心想这样殷勤倒显得我真是有心了。那兰冰大大方方接过来，说真是把月儿都给忘记了。这一句话说得顺风顺水，那兰天有点恍然的意思，可不知怎么的，紧接着心头又有些模糊起来。她不去多想，一路朝百步磴走了下去。寒云川从云中流下来水势劲急，两边都是青山高耸，偏偏是在秋林渡破了个口子。这两年往来的商人多了，秋林渡的房子也多盖了些，镇子把这片小小的河滩挤得满满当当。秋林渡的渡口不过三四百步宽，东边是极险峻的悬崖，西边则是片高坡，绿森森好大一片林子紧紧接着群山。也不知道是哪个年代的人在高坡上修了条石阶路，叫百步磴。说是区区百步，石阶窄而滑，又是年久失修，除了猎户们从百步磴上山去打猎，平常人少走那路。那兰姊妹几年来在家里享受惯了，好容易爬完了百步磴已经是心慌气喘。那兰天是空着双手还好些，那兰冰只觉得手里的一盒烧饼有如铁砧般沉重，两只手提来换去，总是觉得酸痛。到了坡上，那兰冰找了块干净石头坐下，对那兰天说：“总算你没嫁给索隐，要不然到娘家走动不也是要命的事情？”那兰天啐了一声，粉脸上红喷喷的，也不知道到底是热的还是羞的。两个人沿着林子边缘上行走一阵，耳朵里都是风声水声。住在江边倒不觉得，走在这山坡上听起来，峡谷里远远的水声好像是野兽的嘶吼，说不出的吓人。那兰天忍不住快走几步，紧紧抓住那兰冰的手，才觉得踏实一些。走了一程，始终没看见有什么房子，那兰天终于忍不住发起牢骚来：“这要怎么找法嘛？都不象是人住的地方。”话才说完，有个小小的红影子在林子里闪了一闪。那兰冰喜滋滋地扯了扯她，说：“这不是就看见了？一准是月儿了。”那兰天还不曾见过月儿，一时间忽然好奇的很，加快脚步就往林子里面走。林子里有一块小小的空地，搭了一间窝棚，却不见月儿的踪迹。那兰天看见那窝棚前的火塘，不由一愣，伸手在火塘边一探，灰烬是冷冷的，显然有两天没有动烟火了。那兰天正在疑惑，却听见那兰冰一声欢叫：“在这里了！”那兰天一抬头，一个红衣裙的小姑娘正战战兢兢地躲在株老枫树后面。那兰天盯着月儿看了一会儿，觉得月儿真是好看，眉儿细细弯弯，眼睛又大又亮，下巴尖尖的，虽然细弱些，却越发显得招人疼。那兰冰也赞叹说月儿是漂亮孩子，“妈妈想必是个大美人。”那兰天有心去抱月儿，脚下加快了些，不料月儿扭头就跑，一跤跌倒在地上放声大哭起来，那兰天也吓得呆立不动。倒是那兰冰有主意，笑眯眯地打开了烧饼盒子，掂着个烧饼唤“月儿”。月儿没有哭得几声就嗅见了蟹壳黄的香气，顿时止了声气，眼巴巴地望过来。那兰冰把烧饼递在月儿面前。月儿抹了抹眼睛，小心翼翼地咬了一口，支吾了两声，便接过烧饼大嚼起来。那兰天见月儿吃得香甜，慌忙也去盒中拿出一个烧饼，却听见月儿“咯咯”笑了起来。那兰天与那兰冰对视一眼，心下分明是欢喜，却也有几分心酸———看样子月儿也有两天没有正经吃过饭了。那兰冰见月儿吃得太急，忙去拍月儿的背，一拍之下又是一声轻呼。原来月儿的腰间系了一条藤索，刚才便是被那藤索拉倒的。那藤索总有三五丈长，一头拴在窝棚的木桩上，显然是为了防止月儿跑远才系上的。那兰冰举起藤索来给那兰天看，那兰天恨恨地说怎么如此忍心！言语间连“二哥”两个字都不提了。那兰天开口问月儿：“你爹爹呢？”月儿瞪着眼睛，望了望天空，慢慢摇了摇头。那兰天不明所以，来看那兰冰，看见的也是茫然。正在疑惑间，依稀听见有人声飘来，是更西的方向来。或许是因为夹在风声水声里面，听不清楚说得什么。月儿振奋起来，捧着烧饼大声喊“阿爹！”小姑娘的声音竟然那么高，把那兰姊妹着实吓了一跳。再等片刻，却又听不见什么响动。那兰天心急，抓着月儿问说你阿爹是不是在那里啊？月儿用力点头。那兰天匆匆解开她腰间的藤索，气鼓鼓地说姑姑带你找阿爹去。月儿一脸的懵懵懂懂。那兰冰看得好笑，说道：“带着月儿去找索二哥就好，那么生气做什么。”那兰天说：“怎么不生气？！这样养孩子，还不如养狗哩！”正说话间，那兰天眼前花了一花，林子里就窜出一个人来。他见是那兰姊妹，愣了一下，赶紧把手中的弓箭收了起来。他往前走了两步，嘴唇动了动，一时没有能说出什么话来，脸上有激动的神色一闪而过。那兰天也呆呆站在那里。面前这个男人和她记忆中的索隐是大不一样了，可分明就是索隐。三个人沉默了一会儿，那兰冰开口责怪道：“二哥你也忍心，把月儿一个人留在这里，林子里有个狼虫虎豹的……”方才气鼓鼓的那兰天倒没说出话来。索隐低了头下去，喏喏道：“是，是……不过，在盖房子呢，月儿在那边实在不方便。”他长出了一口气，掂了掂手里的弓箭，自嘲地笑笑：“虽然是有塔巴，一听到月儿叫还是……”那兰冰还没明白索隐说的塔巴是什么，就看见窝棚里走出半人多高的一条青狼来，冷冷的目光在那兰姊妹身上扫了一圈，慢慢走到月儿身边来。那兰天吓得叫都叫不出来，抓紧了那兰冰的手连连后退，把那兰冰拉了一个踉跄。索隐一个箭步上前扶住那兰冰，对那兰天匆匆地说：“天天不怕，塔巴喜欢你们呢！”那口气就如多年前游戏时一样，三个人不由都愣住了。索隐顿了一下，自言自语地说，“也真是难得了。”不知道是说塔巴还是说自己方才的话。马蹄声响，林子里又转出几个人来。为首的一个看见索隐还扶着那兰冰，怒吼了一声：“索隐你敢轻薄那兰大小姐？！”策马冲过来，手中皮鞭劈头挥下。那兰冰见索隐脸上神色一变，耳边“啪”的一声脆响，索隐扶着她的手臂上衣衫撕裂，瞬间就鼓起了两指多宽的一条血痕来。鞭子抽得又快又准，正是坡岚的下手。只是坡岚才掠过索隐的身边，就被一片青影撞下马来。塔巴踏着坡岚的胸口，喉间“呜呜”作响，恶狠狠地露着一嘴尖牙，样子十分恐怖。这一下兔起鹘落，不过是呼吸间的功夫，等众人看清了塔巴愤怒的嘴脸，空地上才起起伏伏响起了一片惊呼。索隐唤了一声塔巴。那青狼十分不甘地看看爪下的坡岚，不满地低吼一声。坡岚反应也快，左臂格在面前，右手掣出一柄短匕朝着塔巴的喉间划了下去。塔巴转身跳开，毛茸茸的尾巴在坡岚脸上狠狠抽了一下，打得坡岚满面通红，然后从容走开。坡岚咒骂着翻身跳起来，举匕再追，塔巴回身做势，把坡岚吓得回匕自守。青狼喉头“咔咔”，居然象笑声一般。坡岚略一思忖，知道自己不是这青狼的对手，怒不可遏地转向索隐：“反了你了，索隐。调戏那兰大小姐还敢叫你的狼崽子来对付我……”那兰冰脸上飞红，坡岚中意那兰冰，秋林渡人人皆知。那兰天“呸”了一声说坡岚你乱讲，我们跟二哥从小一起玩，二哥哪里有你那么龌龊，也不看看自己什么德性……前面总也说不出话来，这一说，那兰天说的痛快，眼中的索隐又是那个总是让着自己宠着自己的二哥了。她伸手想去探索隐手臂上鞭痕，不曾看见索隐眼中暖的发亮。那兰冰没有说什么，可是站在索隐身边一点不动，几个猎户自然明白她的意思。坡岚的脸色被那兰冰噎得满脸悻悻，用力“咳”了两声才说：“索隐你好福气，那兰小姐都护着你，嘿嘿……不过刚才还没说完，秋林渡的猎户里，从此可不能有你这姓索的！”几个猎户纷纷附和。那兰冰与那兰天相顾莫名，这是索隐刚才与猎户们的争执，她们自然不知究竟，也没法。索隐涨红了脸，半晌才说：“不做猎户，我能做什么？”他还想再说些什么，看了看那兰姊妹，结果还是没说。坡岚道：“你也别说我们逼你。祖上的规矩那么多代传下来，你说你凭什么破了规矩就不受罚？秋林渡不是姓索的，规矩也不是给你一个订的。”索隐呆呆地站立在那里，塔巴走过来舔他的手，索隐长叹了一声道如此就是了。他蹲下来把月儿搂在怀里，不敢抬头去接那兰姊妹的目光。猎户们也都长出了一口气，一个红脸的汉子看了看那兰姊妹，走过来拍拍索隐的肩膀：“别怨咱们，规矩……你还是找找那兰老爷吧，带着个孩子住在这里也不是个事儿。”几个猎户调转马头准备离去，坡岚又转了回来说你反正也不做猎户了，你那张弓还有那匹白马不如都卖给我吧反正你也用不上了。那兰天气得直笑，说难怪秋林渡都说坡岚是头一条好汉，刚欺负完人就能拉下脸来套近乎。坡岚这会对那兰天的讽刺满不在乎：“三十五个金铢，够你和小丫头过上一阵子的，你自己想想清楚吧！”待几个猎户走远了些，那兰天终于忍不住了，抓着索隐的胳膊问他：“到底做什么呀？坡岚凭啥不让你打猎啊？他算什么人谁啊？”索隐苦笑着说不赖坡岚，他这些盖房子太忙，没功夫狩猎，前日里匆忙打了个白麂。白麂是极美的动物，莫合山里人一向都相信白麂是象征生育的祥兽，哪里有白麂出没说明那里的人口兴旺。那兰天自然也知道这说法，只是打白麂也说不上是多么了不得的罪过，遇见白麂，一般猎人也打。她正要追问，心头忽然一震，想起了什么。索隐看出了她的念头，惨然点点头。那兰冰也明白了，失声道：“真把带仔的白麂给打啦？”三个人坐在一堆发愁。打了带仔的白麂是莫合山中的大忌讳，这样的猎手通常代表着子孙稀落，别说不能再让打猎，走到哪里都是有人嫌的。索隐的房子还没盖完，不说那兰湘的木材，在镇子也还有些其他的债务，眼下分明就是断了生计。那兰天闷了好一阵子，终于忍不住发牢骚说二哥你怎么连带仔的白麂都打，打了怎么还让坡岚发现。索隐也不回答，只是疼惜地轻轻用手指头抚摸月儿的脸。小孩子不知道大人的烦恼，已经在索隐的怀里睡着了。那兰冰看着索隐和月儿，多少有些明白。索隐一个人在盖着房子，还要养活月儿和塔巴，这份难处旁人怕是想不到的。她闷闷地说二哥你也不再来找我爹。索隐沉吟了一下，说：“那我欠那兰家真是越来越多了。”他说话的时候眼神很是复杂，看得那兰冰心中动了一下。
