《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄
	小胖扭过头去望着窗外，窗外霓虹灯闪烁，我也看到霓虹灯在小胖眼框内的闪烁。小胖深深地呼吸一下说，那时候我特想抱着小高，想告诉她，我可以照顾她，可以让她忘掉所有的不快，想告诉她：我们一起走吧，让我来照顾。但是那个时候由于宿舍里还有其他舍友和自已的胆怯，没有告小高当初自已心里的一切。离校的那天，小高来送我。在火车站的站台上小高对我说说，你放心吧，我没事的，我会照顾好自已。想知道你之前问我那个问题的真实答案吗？因为望着窗外发呆，我好像看见了我的丈夫和孩子，相信明天也会看到你，呵呵。不过你放心，我会好好生活下去的。



	 



	火车走动时，小高转身走出站台，我在车上向她挥手，她只是抬手摆了摆没有回头。我知道她此时与我一样泪流满脸。西边太阳慢慢落下，晚霞红通通的，特美丽。小高的身影随着火车的走动越来越小，消失于转弯处。



	 



	我默默拿起酒瓶给小胖把酒满上，说，不说了，喝吧！酒入喉，火辣火辣的，就像那些火辣的生活，呛得不由落泪。


www.xiaoshuotxt。com



牛姐·胖子·货货

。txt小./说天堂

	文/lili



	 



	2012 年 4 月上旬我选择调剂到上海，然后只身一人来到上海参加学校的复试。在那次复试中我记下了胖子，一个很可爱也很有主见的女孩，我们的故事从那次面试开始。在九月份开学时，见到了故事的令一个主角——货货，我认为我跟她之间的故事应该从九月份开始，可她坚持认为 4 月份复试时就已经盯上我了，所以就一起跟胖子归到 4 月份吧。



	 



	九月份，终于盼到学校开学，我先一天到校，当时还在跟胖子说希望我们能分到一个宿舍。第二天我就见到了我那俩可爱又奇葩的舍友，胖子“不负我望”跟我一个窝，另一个货货，因为其行事作风，胖子给其取名“小二货”，后来因为她嫌我们在公共场合叫这名字影响不好，遂改称“货货”。



	 



	有时候想想，人与人之间的相处不需要过多的铺垫就那么自然地走到一起了。我们三个完全属于自来熟，进门开始就闹腾，好像我们前 20 多年的陌生不存在。



	 



	开学了时，我们买了无线路由器回来，准备开个网络端口，三人用无线。故事就从安无线路由开始吧。话说那天我去银行开卡，这俩妹子在宿舍着手安路由器，奇葩的事情是，她俩折腾了好半天才发现路由器没有通电！！！这事后来的结果就是以后的每次充网卡都是我操作，而且我只能用有线！这俩从来不知道该怎么充卡，直到今年 3 月份我要去西安考试，刚好赶上宿舍断网，她俩没办法，只能让我操作一遍，她俩跟着学。好在最后这俩终于学会了。然后是往饮水机上放水，前几次是胖子跟我一起放上去的，后来我觉得我一个人完全可以，就没让胖子在旁边了。以至于发展到最后是，要是我没回去，她俩就没法放水，因为胖子一个人放不上去，货货属于小胳膊小腿的，没啥劲，也不行，胖子又不敢跟货货一起，那就只能是我了，所以，以至于衍生出了一句牛姐名言：“放着，我来。”也不是每次我都跟女汉子一样，也有她俩可以扬眉吐气的时候，比方说，夏天到了，宿舍的风扇要拆下来洗了再安上去，这事就是她俩弄好的，那晚这俩姑娘很是有成就感，跟我说总算也有不让我鄙视的事了。



	 



	刚开学那会，我不会骑自行车，在胖子买了车以后，她的新车先是让我学的。她俩在车后座那边扶着，我登上车自己慢慢骑，后来她们松手，我就撞上电线杆，这俩正在后面聊天呢，赶紧跑过来，看我是否还好。尽管我会骑自行车了，可是一个人不敢上路，怕过马路是我的心理阴影，每次只要我骑车出去，这俩就在我旁边跟着，过马路时，她俩先过，帮我看着车，没车了她俩就喊：“牛姐，快过来！”我最开始是不敢骑车的，导师给的车放车库半年，直接给锈掉了。每次只要不下雨，风不大的时候，货货的车后座就是我的，真可怜她小胳膊小腿的竟然载得动这么肥的我……有一次我去图书馆自习，没带伞，晚上下暴雨，这俩饭没吃完，打的就过来学校给我送伞，在回去的路上，我走她俩后面，看到她俩的衣服头发全湿了，心里很是感动也很是愧疚。正如胖子自己所说，她这辈子还没享受过有男生给她送伞的待遇，就碰上了自己打的给个妹子送伞这种事。我自己都没想到这俩会冒雨前来解救看着天空下雨而无奈的我。



	 



	我们可以讨论国家大事到半夜两三点，后来我自嘲说：“真是吃着地沟油的命，操着中南海的心!”有时候，我们跟愤青一样，讨论社会上发生的种种不平之事，因为这些事这些讨论，我知道我们三是一样的人，一样的善良。我们可以一起看以前的老剧，还顺带吐槽当年的演员和演技，记得因为看京华烟云而给我取名“牛素云”，尽管我无比无比鄙视这个名字，她俩依然乐此不疲地在宿舍叫我这个名字，只要我一说话损她们了，她们就喊：“牛素云，你想干嘛？”我们讨论雪姨让傅文佩开门的那段台词，我们三每次只要谁在门外边，必得说出那段台词才能进门。久而久之，这都成开门暗号了，也不知道隔壁俩宿舍的妹子们怎么想我们三的……我们三还有一毛病，晚上睡觉之前必须得听歌，我跟货货负责点歌，胖子给我们放，也因此她们发现我把两首歌串成一首而毫无违和感，日后这要是听到《最熟悉的陌生人》和《梦醒时分》，她俩就被我晚上无意中哼出的曲调给洗脑而自然地把这两首歌串到一起。



	 



	十一放假时，闲着无聊，跟货货商量着去看看 cpa 的考场，别到时候找不到地方浪费时间。先是去我的考场看的，然后再去浦东那边找货货的考场，可是在到了浦东那边后，发现还要做公交，关键是我们俩等了半个小时也不见那车来，于是，我跟货货决定打道回府，不找了。结果就是，在考试时，因为没有先看好考场地点，货货差点迟到。



	 



	寒假时候，我跟胖子一起去长沙玩，当天晚上丢了手机，我没那么着急，反倒是胖子很着急，折腾到半夜一点多才睡。第二天，我们俩去了岳麓山和岳麓书院，当然，也闹了些乌龙事。我俩早上出门打的司机说不过河，拒载，只好无奈的拿着手机导航找最近的公交站，因为时间关系，在岳麓山那边没有走完，估计只走了一半，我俩就下山了。下山时间还早，我们俩又坐车去岳麓书院，不过好不容易坐上车了，还下错站，找人问路吧，答案各异，又是手机导航。从岳麓书院出来，已是中午，为了在湖大找到吃的，我俩又是走了好长一段路，后来吃的米粉，勉强可以，算是填饱肚子了。我下午两点半的车回娄底，只能从湖大那边坐车去火车站。胖子将我送到车站后独自一人去博物馆，奔着西汉女尸去的。可是，胖子在到了博物馆后表示很愤怒，因为人家博物馆在装修，要到 2015 年才对外开放……



	 



	今年开学来那个月，3 月份，我要准备英语专八，天天在图书馆泡着，她俩被我忽悠着也一起在图书馆学习。后来有天周末，她俩悄悄的商量着要出去玩，说看到我们班其他人都出去过周末了，我们三也要享受生活。因为当时已经中午，要出去也只能就近，最后商量着就去了佘山，那有天文观测台，有圣母大教堂，只要能出去，这俩去哪都开心。因为当天温度略高，这俩很是激动地回宿舍换上了裙子，我表示遵循古语：“熬三冻九”，没敢减衣服，为此，这俩笑了我一路……



	 



	我最折腾她俩的应该是我的感情问题吧。从一开始到现在，我时刻困扰着她们，胖子担心我最后会受伤害，货货忧思我怎么就那么固执。有时候一天大部分的时间是在她俩的劝导中渡过。货货的电话，能让我泪流不止，胖子的一条短信让我哭得眼肿。我记得放假之前，这俩特意请我吃饭唱歌，胖子还故意让我回宿舍换上裙子，穿上高跟鞋，说牛姐应该漂漂亮亮地出现在心爱的人面前！那天我被导师训了一顿，很伤心，一路哭着回宿舍的，胖子一路陪着安慰着，回到宿舍后，货货又安慰了好久才平息下来。那晚的胖子也应该是有伤心事的，可是为了我，她假装坚强，抬着头不让眼泪流下。第二天，在送她俩上出租车之前，这俩的拥抱以及不忍回头看我落寞的表情而迅速扭过头的动作都让我很感动。



	 



	我很愿意记住那些令我感动的瞬间，感谢她们在我无助的日子给予的安慰和依靠，感谢一路走来，默默护着我的她们，好姑娘们，愿你们幸福！


www.xiaoshuotxt.,com



爱是一场渐行渐远的分离

txt?小?说?天堂

	不知道谁说：这个世界，我们是借父母而来，而不是因父母而来。



	 



	多么好的话，它诠释了生命是自由，是独立，爱与生命一样，是一场渐行渐远的分离，然后才会实至名归。



	 



	而生命中有许多人，固执地认为爱该是轰轰烈烈的，海枯石烂的永恒，他们极度地渴求爱，抓住爱，误以为爱是占有，爱是自私，爱是非你不可的偏见。



	 



	当我上小学时，渐渐地开始学习独立。母亲喜欢抱着我坐她膝上，而我常常挣扎着逃开。母亲有些生气地说：儿子长大了，就不要妈妈了。我厥着嘴，觉得自己成大了。



	 



	母亲后来有了“对付”我的办法，她说，我是从乞丐手中捡来的。她说这话时一板一眼，我一下愣住了，她见我害怕，又咧着嘴笑，好似一个轻松的玩笑。



	 



	那时的我的确很害怕，说不清是恐惧，还是悲伤，只是一下子觉得我的世界好像裂变出另一个空间，这个空间一无所有。我一遍一遍地求证母亲是否在开玩笑，可是，她依旧骄傲着以胜利者的姿态，笑着补充各种细节。



	 



	我开始想：我是捡来的。我甚至开始想像，我的乞丐父母在哪？我要如何找到他们。另一方面，我十分难过，我觉得一只看不见的手一下掐紧了我和父母的关系，那关系是一根线，细在空气中，我必须小心翼翼地拉拢我们的距离。



	 



	这件事后来不了了之，其实是母亲的一个玩笑。多年后，当我回忆起这个玩笑，依旧有些愤怒，母亲不会想到那几个日日夜夜，我是怎样在极度不安与难过中捱过。我知道母亲为何如此，她想证明她的儿子是如何依赖她，离不开她，她不想让他的儿子独立，她想拥有她的儿子，或许母亲自己都不知道这点。



	 



	这不能完全怪她。中国有太多的父母觉得孩子是他们的占有品，当孩子们渐渐羽翼丰满，想要展翅高飞时，想要“囚禁”他们，抓紧他们的就是他们的父母。他们想要和孩子成为连体婴儿，尽管他们没人会承认。
