《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？
	江寒的每一句话、每一个眼神、每一次皱眉、每一个动作……我们之间的每一次斗嘴，都在我脑海里迅速地转了起来。

	

	哦，原来，是这个样子。

	

	那些该死的暧昧，那些心疼的养身，那些故作的温柔，原来，只不过都是为了一个游戏的赌约。

	

	呵呵。

	

	他大爷的，果然是大千世界无奇不有，老娘我居然变成了人家的游戏，还不自知。亏我还在为“凯宾斯基”的那场际遇而脸红心跳差点儿怀春了呢。

	

	啧啧。

	

	我是不是还该感谢，我和江寒还是有缘分的？你看，三个女生，我、夏桐、胡冬朵。他偏偏选中的会是我！

	

	滚你大爷的江寒！

	

	我们四人站在唐绘门口，相互交谈之时，丝毫没有发现危险向我们靠拢。

	

	当胡冬朵发出尖叫的那一刻，顾朗已经将我扑倒在地，我惊恐看着四周，那突然而来的三个人和明晃晃的砍刀疯狂地向着我们袭来。

	

	一道血影，从顾朗的肩膀上落了下来，溅在我的脸上，我惊骇地发不出任何声音。

	

	我想翻身，为顾朗挡住一切，他却狠狠地将我压在身下，黝黑的眼眸闪烁着慑人的光芒，示意我不要乱动。然后，他异常迅速地翻身，从口袋里掏出了一样黑色物什，干脆利落指向那三个人，只听夜空之下，三声枪响——

	

	那三个人惨叫着，抱着小腿，痛苦得无法站立，砍刀落在了地上，迎着月光，那上面沾满了新鲜的血迹。

	

	枪声让唐绘里的人突然骚动了起来，崔九领着一帮小混混火速冲了出来。

	

	这时，我才发现，康天桥胳膊上满是鲜血，胡冬朵在他身边，眼里都闪出了泪花，她一边摇晃着康天桥一边喊，你没事吧？

	

	然后，她望向我，说，天涯，你没事吧？

	

	我点了点头。

	

	顾朗背着身，暗夜之中，他的身上散发着一种幽冷的光芒。

	

	我怔怔地看着他，回想着，他掏枪时动作熟练得居然可以用优雅来形容，开枪之时他的眼神冷冽而平静，丝毫不像是在做一件恐怖的事情，而更像是在唐绘之中，轻抿一杯酒那样平常自然。

	

	突然之间，我发现，我和顾朗的距离已是如此遥远，遥远得让我不寒而栗。

	

	顾朗回头看了看我，走过来，捂着伤口，眉毛轻轻一皱，说，天涯，你没事吧？

	

	他说这话时，已经随手将枪扔给了崔九，崔九很娴熟地掏出毛巾擦了擦枪上的手印儿，然后随意递给了身边的一个男孩，那个男孩很年轻，大概刚出来混不久，他几乎是双手接住那只手枪，脸上露出紧张而惊恐的表情。

	

	崔九拍拍他的肩膀书，若是没人报警，警察不会掺和的，没事。

	

	那个时候，我的所有注意力都放在顾朗身上，根本没在意那个年轻男孩为什么恐惧。我并不知道，如果这件事情是在盖不住的话，那个少年可能就得替顾朗顶包。虽说这种事情，一般都会掩过去。不过，后来，这种事情让我和顾朗产生了巨大的分歧。

	

	枪声之后，江寒从唐绘冲了下来，他看到我的时候，顾朗正在我身边，眼神温柔，动作亲密，很小心地抬手，擦拭我脸上的血迹。

	

	我问顾朗，你的伤……

	

	顾朗笑笑，说，习惯了。

	

	江寒在一旁，抿了抿嘴吧，没说话，走向康天桥。因为他是在没有什么可以说的了，一切不过就是一场追逐的游戏，如今游戏已经落幕。

	

	那天夜里，在唐绘一间包厢里，我给顾朗包扎伤口。

	

	灯光昏暗，仿佛只消一个眼神，一个动作，就足以成就一个暧昧的故事。

	

	顾朗背对着我，肩膀上的伤口已经被我包扎好。他裸露着上身，宛如雕塑一样具有美感的脊背上，布满了浅浅细细的伤痕。我的指尖小心翼翼地在他肩膀上游走，一寸一寸确定他的痛处，为他涂抹着药膏。

	

	那时那刻，我的心跳得无比厉害，每一次呼吸都变得小心翼翼。

	

	我问他，这儿吗？

	

	顾朗摇摇头，不是。

	

	我的指尖继续在他的脊背上游走，指尖也冒出了汗，细细密密，浸进了顾朗脊背的肌肤里。我问他，那是这儿吗？

	

	顾朗点点头，嗯。

	

	他一直低着头，裸露的颈项呈现出非常完美的线条，我的脸突然红得厉害，思绪不知飘向了何处，手微微一动，不小心触碰了他的伤口，顾朗的身体不由得一晃。

	

	我急忙问，是不是弄疼你了？

	

	顾朗回头，看看我，笑，不疼。

	

	我低下头，说，那我小心点儿。

	

	顾朗点点头，嗯。

	

	突然，门外爆发出崔九他们一帮人狂狼的笑声，崔九在一边儿拼命地拍墙，他说，老大！弄反了！弄反了！应该是这样的！

	

	于是崔九就在门外，一会儿扮女声，一会儿扮男声。

	

	男声甚是粗犷，这儿吗？

	

	女声欲罢不能，不是。

	

	男声又道，那是这儿吗？

	

	女声娇喘吁吁，嗯。

	

	……

	

	男声说，是不是弄疼你了？

	

	女声娇羞地回应道，不疼。

	

	男声又说道，那我小心儿点儿。

	

	女声更羞不胜娇，欲拒还迎道，嗯。

	

	……

	

	崔九的模仿秀刚落幕，门外又爆发出一阵儿促狭的笑声。

	

	我突然苦干舌燥，不知道该说什么，只能低着头，给顾朗涂药膏。不大的空间里，我和顾朗，空气里的暧昧，似乎触手可及。

	

	顾朗似乎怕我难堪，说，不要理他们。

	

	我点点头。

	

	顾朗想了很久，声音如同落雪一般，说，天涯，你看到了，这就是我的生活。它不是你能想象的，会很血腥，也会很堕落……

	

	他的话刚说到这里，我就开始激动了，我似乎已经知道了他后面的话，无非就是，所以，我和你根本就是两个世界的人，我们不合适在一起，你还是重新找个好男孩好好恋爱生活吧……

	

	于是，我几乎是叫着声音打断了他的话，我说，我知道，我什么都知道，可是我愿意！

	

	说出这些话后，我也后悔了。简直就是此地无银三百两嘛，万一，人家顾朗的意思是——天涯，你看到了，这就是我的生活，很堕落。所以我真的很怀念过去的校园生活……我这岂不是糗大了？

	

	顾朗沉默了一会儿，说，你今晚留下吧。

	

	我原本还游弋在激动之中的思绪突然被他这句话堵截住，一时回不过神来，不禁仓惶地看着他，啊——地喊了一下。心想，也不要这么快吧？

	

	顾朗一看我的表情，就知道我这个怀春的女人肯定大脑不知道飘到哪里去了，于是有些好笑地看着我，解释道，我不是那个意思。

	

	说完这句话后，他就清了清及其干燥的嗓子，说，我不方便送你，夜又深了，我单独找个房间给你休息。顾朗用力将“单独”说得非常清晰。

	

	门外突然安静了起来。

	

	原本还在折腾的崔九他们，听到了我这声“啊”，突然都不说话了，一个个都将耳朵靠在墙上，屏息而听——

	

	半天后，崔九开始嚎叫，说，老大，你不是发起进攻了吗？

	

	他的话音刚落，顾朗已经将门拉开，黑着脸走了出来。

	

	崔九一脸惊异，这么快？

	

	顾朗并不理他，只是笑笑，说，别闹了！去下面好好看着！哦，给天涯找个休息的地方。

	

	崔九看了看跟在顾朗身后的我，叫道，怎么，老大，她不和你一个屋子睡啊？

	

	顾朗回头看了崔九一眼，不说话，护着我走开了。

	

	那些小混混们一起东扯西扯起来，这时不知是谁冒出了一句，恍然大悟地说，崔九！老大要夜御数女！所以，得分开房间御！

	

	我听到这个小混混的话，差点儿跌下楼梯去。

	

	隔日，顾朗送我回去。

	

	路上，他似乎是思考了很久，犹豫了很久，才似说，昨晚，我吻了你，我不是……故意的。

	

	我抬头看了看他，脸色开始苍白，，望着眼前的男子，他是在为昨天道歉吗？真心酸啊。可是，我不能让他看出自己的辛酸，多丢脸啊。于是，我又很镇定地笑了笑，说，我知道你不是故意的，你不就是在和江寒较劲嘛。

	

	顾朗摇头，怔怔地看着我，说，不。是我情不自禁。对不起。

	

	我愣在了原地。细细的喜悦顿生，因为他的“情不自禁”；隐隐悲伤又起，因为他那句“对不起”。

	

	路，在外面俩人的脚下，变得那么漫长。

	

	末了，顾朗思量了很久，才说，天涯，离江寒远一些吧。他不是你该接触的人。

	

	我看着他，唇红齿白的模样，不知道是不是为他的这句提醒而沾沾自喜。


wＷ w.xia oshuotxＴ.Ｃom



38胡冬朵和夏桐面面相觑，两个女人，一脸猥亵

txt。小＿说＿天堂

	胡冬朵和夏桐面面相觑，两个女人，一脸猥亵，异口同声地问：你试过？

	

	顾朗的话，一语成谶。

	

	我和江寒果然远离了。

	

	倒不是我“离开”了江寒，而是江寒“离开”了我，他出国了，一切毫无预兆。之所以离开加了引号，那是因为我们俩根本就没再一起过。

	

	我突然想，那天晚上，为什么康天桥会说出他们之间的赌约，原因就是江寒要出国了，这场赌约无效了，或者说以江寒失败告终了。

	

	江寒再也不需要伪装得深情款款，更不需要伪装成言情里的男主角那样欺蛮霸道，宇宙无敌，世界中心。

	

	有时候，我会想，那天晚上，康天桥之所以追出来，是不是江寒说，兄弟，你帮我收拾一下烂摊子。那傻女人，你帮我说说去，一切是场游戏而已。要她以后把生活和写故事分开，两个世界的人，永远不可能在一起，若是碰在一起，也纯属娱乐。

	

	总之一句话，江寒用他的实际行动，跟我证明了他曾给我订立的“军规三条”里的第三条——艾天涯，只能我离开你！不能你离开我！

	

	不知道为什么，我突然有种恨不得将江寒挫骨扬灰的感觉。

	

	但是我在夏桐和胡冬朵她们面前可谓云淡风轻，人淡如菊。

	

	夏桐说，我早觉得江寒不可靠。

	

	胡冬朵说，我还以为灰姑娘要穿上水晶鞋了呢。瞄了个咪的，结果是双破玻璃鞋！

	

	我极其淡然地看着她们同情的表情，一副无所谓的圣母状，头发一甩，说，我本来也没当真！

	

	靠靠靠！

	

	我确实没有当真，可是却觉得很受用。

	

	原本以为是玫瑰蜜露，喝下去才知道是洗脚水兑的。如果不气愤不抓狂不心痒难耐，我就可以身登极乐，位列仙班了。

	

	原来我总是鄙视胡冬朵和辛一百的狗血恋情，其实我自己还不是一样，差一点儿就昏了脑子，跌进了迷魂洞。

	

	啧啧，顾朗果然是一剂良药，时时刻刻挂在心里，可以保命。

	

	夏桐看了我一眼，慢慢悠悠地跟着胡冬朵说，幸好咱们天涯淡定啊，没有热情地扑过去，否则遭遇了这等感情骗子，不仅失身，而且失心。

	

	胡冬朵这个大胸女人似乎听出了夏桐语气里的调侃，也跟跟着挤兑我，说，失身？艾天涯倒是想啊，江寒不肯啊。哎呀，错了，是江寒想，咱们天涯不肯。

	

	我表情淡定一笑，内心无比鄙视这俩落井下石的女人。本是同根生，相煎何太急！你俩就这么想看我承认自己跟踩了狗屎一样悲伤吗？

	

	夏桐说，其实嘛，江寒也就那样。我们天涯才不会吃他那一套呢。肯定心里压根儿就没有对江寒有想法。

	

	胡冬朵说，是啊。咱们天涯一文艺女青年，爱情写多了，什么花样没见过啊。江寒那算什么。不过就一换车比咱们换衣服还勤的男人而已，我们天涯将来要找的，应该是那种换豪华游轮比换衣服还勤的男人，对不对，天涯？

	

	夏桐说，对！怎么不对！我们是二五八万三人组！三条腿的男人我们基本不看在眼里。

	

	胡冬朵说，错了！是两条腿的男人！

	

	夏桐说，你懂个屁，两条腿的那是太监！

	

	我始终雷打不动做圣母状，力争比珠穆朗玛峰的白雪还圣洁。我说，对！江寒他就是太监！

	

	胡冬朵和夏桐面面相觑，两个女人，一脸猥亵，异口同声地问，你试过？

	

	因为江寒的事儿，胡冬朵对康天桥一直横眉冷对，但是康天桥依然对富贵奋不顾身，既做保姆又做司机，甚至还是富贵的厨子。

	

	我在一边感慨，富贵上辈子一定做了很多好事，所以这辈子才投胎做了这么幸福的狗。

	

	夏桐说，天涯，你说，康天桥到底是看上胡冬朵了，还是看上富贵了？

	

	胡巴说，肯定是俩都看上了。一起娶回家，一个做大，一个做小。
