《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。
	    和程灏然一起坐在大排档吃麻辣烫的时候，苏河一边叫着“好辣”一边吃得不亦乐乎。她平时为了可怜的胃，几乎不吃辣。



	 



	    程灏然望着和平时截然不同的苏河，嘴角盛满了笑容。这应该才是苏河的本来面目，她平时只是害怕自己再受伤，所以用冷冰冰的面孔将自己伪装起来了。



	 



	    “少吃点，对胃不好。”程灏然提醒道。



	 



	    “没关系，偶尔吃一两次而已。”苏河一直埋头吃，这才抬头看了程灏然一眼，“你怎么不吃啊？看着我干吗？”



	 



	    “我看着你就饱了。”程灏然笑。



	 



	    “呃……我现在才发现我交友不慎，你这人太坏了！”苏河拿眼瞪他。



	 



	    “整天说爱我，又不用实际行动表示，苏河，你说你像话吗你！”程灏然故作深沉状。



	 



	    “……”苏河在心里大呼上当。现在，程灏然已经自动自觉地把她说的“你坏”变成了“我爱你”，而“讨厌”则是“可爱”的意思。



	 



	    苏河暗暗提醒自己，不许再提那几个字。切记切记。


w w w/xiao shu otx t.comt-xt小说天堂　  



第四十五章



	 



	    晚上，天空飘起了绵密的细雨，雨滴打在玻璃上，发出“嗒嗒”的声音。



	 



	    苏河躺在旅馆的床上，听着雨声，想着白天发生的事情，辗转难眠。



	 



	    她不但找到了快乐的感觉，还找到了恋爱的感觉。可正是这种感觉，让她此刻无法入睡。



	 



	    她难道在不知不觉间喜欢上了程灏然？这个想法跃入大脑的时候，连她自己都吓了一跳。



	 



	    不！她不能放纵自己这么轻易就喜欢一个人。



	 



	    如果注定喜欢的结果是伤害，为什么要去喜欢？



	 



	    苏河胡思乱想的时候，手机发出短信进来的提示音，随手拿起来看，是程灏然发来的：“睡了吗？”



	 



	    “没有。你呢？”苏河回复。



	 



	    “我也没睡。因为想你。”



	 



	    “别贫了。”



	 



	    “是真的。”



	 



	    “……”苏河打下一串省略号做无语状，而心里的某个角落却仿佛软化了。程灏然的这些话如果放在以前，一定会引发她的勃然大怒，可是不知怎么的，此刻居然很受用。



	 



	    “跟你在一起我感到很开心，你呢？白天开心吗？”



	 



	    “还好。”苏河犹豫了许久，打过去两个字。



	 



	    “其实你是开心的，我看得出来。我希望你不仅是今天开心，而是一直开心下去。”



	 



	    “谢谢。”苏河还是刻意让他俩的关系维持在朋友的状态。



	 



	    “这样打字很累，我们反正睡不着，不如坐在一起聊天，如何？我现在就过去你那边。”



	 



	    “不要过来，我要睡了。”苏河刚打下这行字，还来不及发送，就听到了敲门声。



	 



	    真讨厌！动作也太快了吧！



	 



	    程灏然的敲门声很大，怕引起其他房客的不满，苏河只得披上外套，起身去开门。



	 



	    本想跟他说让他回他房间，但还未等她开口，他已经挤进门来，然后马上锁好门。完全是主人的姿态，没有一点客人的感觉。



	 



	    他又换了一身衣服，黑色紧身t恤将他矫健的身材勾勒出来。



	 



	    “你怎么过来了？”苏河嗔怪道。



	 



	    “你不是同意了吗？”程灏然边说边把带来的葡萄酒和扑克牌放在桌上。



	 



	    “我哪有同意？”



	 



	    “沉默就是代表同意，不是这样吗？”



	 



	    “你看短信，我已经让你不要过来了。”苏河把她的手机拿给程灏然，示意他看。



	 



	    “我不要看，反正我没有收到。”



	 



	    “你这人怎么这样啊？小时候，警察叔叔有没有教过你，私闯民宅是不对的。”



	 



	    “没跟警察叔叔打过交道，倒是我妈从小就教过我，凡事要懂得节约。咱们住在同一家旅馆，干吗短信来短信去地为通讯事业做贡献啊？”



	 



	    苏河这才发现，在斗嘴上，她从来都不是程灏然的对手。常常是说着说着，原本占理的她反倒落了下风。



	 



	    反正闲着也是闲着，两人开始玩起了扑克牌，谁输上一局谁就得喝一杯葡萄酒。偏偏程灏然是玩游戏的高手，尽管他会有意让着苏河，但还是苏河喝的次数多。



	 



	    “我不玩了，老是我输。”苏河有点扫兴地倒在床上。



	 



	    “不行，再玩两局。”程灏然伸手拉她。



	 



	    “不玩了，太没有成就感了。”她甩开他的手。



	 



	    “我让着你，让你赢几回好不好？”程灏然其实是还想和苏河单独待一会儿。



	 



	    “不好！本小姐要睡了，不奉陪了。”



	 



	    “再陪我玩一会儿嘛！明天请你吃海鲜，好不好？”程灏然仍然好言相劝。



	 



	    “吃海鲜我会过敏，我才不上你的当。”



	 



	    “那请你吃其他的。”



	 



	    “没用！你快回你的房间睡觉。”



	 



	    “不！你不陪我玩我今天晚上就待在这里不走了。”程灏然耍赖。



	 



	    “那随便你。我要睡了。”苏河说着就掀开被子，钻了进去，闭上眼睛。



	 



	    “你再不起来陪我玩，我就要跟你一起睡了。”程灏然吓唬她。



	 



	    “程灏然，你有完没完啊？你敢上我的床试试看！”苏河拿一种足以杀人的眼神瞪着程灏然。



	 



	    “我来了！”程灏然根本把苏河的话当耳旁风，“扑通”一声趴在苏河的床上。



	 



	    苏河顿时怔住了。她身体的上方就是程灏然，她和他之间只有一条薄被的距离，她都能隐约感受到他的温度。



	 



	    苏河定定地望着程灏然，几乎忘记了呼吸。他轮廓分明的脸就在眼前，他的眼睛里有着平时看不到的炽热。



	 



	    时间仿佛静止，只听得见彼此略微紊乱的呼吸。



	 



	    程灏然的吻措不及防地落了下来。他的唇柔软而热情，在她的唇上辗转缠绵，带有淡淡的葡萄酒味，带有他身上熟悉的薄荷味。她闭上眼，在这个吻里禁不住有些沉醉。



	 



	    他的气息就在耳畔缠绕，浓烈而灼热的呼吸尽数喷在她的颈边，像羽毛轻轻刷过，有些痒，却引得她的心一阵莫名悸动。



	 



	    不知何时，薄被已经抵挡不住程灏然的激情，早已经滑落在地，他和苏河之间只有彼此衣衫的阻隔。



	 



	    两人的距离如此近，彼此的体温互相融合，苏河脑中渐渐变得空白。



	 



	    程灏然一边温柔地吻她，一边除去她的衣衫，她的外套不知去向，睡衣肩带也被他的手灵巧地挑开，露出圆润光滑的肩……



	 



	    他的手指和唇舌无处不在，所经之处仿佛过电一般，苏河抑制不住地战栗。



	 



	    苏河的双手抵在程灏然的胸前，试图推开他，可是手臂竟是那样的绵软无力。



	 



	    饶是未曾经过情事的苏河也知道接下来会发生什么，她身体中潜在的渴望已经被程灏然唤醒，在他的轮番进攻下，她已经渐渐失去了抵抗，意志也越来越不清醒，□俨然早已占了上风。



	 



	    窗外的雨越来越大，两人的体温却越来越高。



	 



	    程灏然的身体紧紧贴着苏河，呼吸也愈加急促而炽热……



	 



	    苏河将视线转向一旁，努力什么都不去想，只是用心倾听雨点打在窗户上的声音。



	 



	    “看着我，我要你记住我……”在苏河意乱情迷之际，程灏然突然停止动作，直直地望进她的眼睛。



	 



	    不管怎样，他要她的记忆里有他，他不允许她在此刻还想着别人。



	 



	    苏河从他清澈的眼睛里看到的是款款深情和淡淡无奈，心倏地揪紧，竟然滋生出微微的痛。她没有说话，闭上眼，伸手勾住他的脖子，将自己颤抖的唇贴上他滚烫的唇。下一刻，他们的身体便交叠纠缠在一起，苏河的痛呼也被融化在两人的唇齿间……



	 



	    情潮渐渐退去，苏河安静地侧躺着，背对着程灏然。



	 



	    她不知道自己究竟有没有真的对程灏然动了真情。如果有，为什么就是说服不了自己接受他做男朋友；如果没有，为什么刚刚没有拒绝他，难道仅仅因为身体本能的缘故？



	 



	    她的记忆里原本只有陆卓文一个人存在，那个人占据着她的回忆长达四年之久，尽管回忆起来都是伤痛，可她还会时不时拿出来温习。



	 



	    可是，现在，陆卓文的身影在她心里却越来越淡，反而是程灏然的笑容在她的脑海中越来越清晰。



	 



	    这段时间以来，她总会情不自禁地陷入程灏然的温柔海中，难以自拔。



	 



	    这些让她感到害怕，怕自己会像从前一样，全部倾出自己的情感，然后会伤得更痛。人不能在同一个地方摔倒两次，不是吗？


ww　w.xＩaoshuotxt.。comt xt 小 说 天 堂



第四十六章



	  程灏然靠过来，胸膛贴着苏河的后背，然后伸出手臂，环在苏河的胸前，还调皮地逗弄她。



	 



	    苏河一下就涨红了脸，并把他不安分的手移开。



	 



	    “怎么了？还害羞吗？”程灏然在她耳后低语。



	 



	    “快回你的房间去。”苏河下逐客令。



	 



	    “这就是你的不对了，不能睡了人家就开始赶人吧。”说话的口气好似刚才他被占便宜了一般。



	 



	    “大家都是成年人了，这种事情都是你情我愿的生理需要。哦，对，一夜情，人们常说的一夜情不就是这样的吗？一夜之后，仍然是各过各的生活，互不干扰彼此的情感生活。”



	 



	    “一夜情？敢情我还赶了趟时髦。”程灏然嗤笑，“我要是不走呢？我要是想夜夜情怎么办？”说着，程灏然用唇轻咬苏河的耳垂，火热的气息烫得苏河心里又是一阵混乱。



	 



	    “那你就等着重蹈西门庆的覆辙吧。”苏河强忍住自己内心的欲望，奚落道。



	 



	    “哦？你就对你的情郎这么歹毒啊！人家都说一夜夫妻百日恩，看来并不适用你这样冷血的人。”



	 



	    “是，我冷血动物，你热血沸腾，行了吧？”



	 



	    “可是事实证明，你并非任何时刻都是冷血的，比方说刚才……我就不相信你对我没有一丝感情……”程灏然心有不甘地说。



	 



	    “我都说了，刚才是生理需要，与感情无关。”苏河连忙打断他的话。



	 



	    “真的吗？我不信，我要你看着我说，因为眼睛不会撒谎。”说着，程灏然就扳过苏河的肩膀，让她面对着他。



	 



	    苏河垂下眼睫，不愿面对他的目光。



	 



	    “看着我，我要你看着我，亲口对我说，你不喜欢我。说啊，苏河，看着我说……”程灏然轻轻摇她。



	 



	    她努力平稳自己的呼吸，然后打算使出全身的力气说出“我不喜欢你”，可是刚想开口，就被程灏然霸道地堵住嘴。因为他怕，怕她赶走他，怕她说出“我不喜欢你”，那对他将是多大的打击。与那个相比，他情愿她此刻保持沉默。素来对自己充满信心的他，此时对自己是多么的不自信。



	 



	    良久，程灏然终于放开苏河，搂着她，俯在她耳边轻声说：“我爱你……”



	 



	    苏河不语，内心却起了小波澜。



	 



	    “我知道你心里有伤痕，我会帮你抚平。我会等你，不管多久。”程灏然继续说。



	 



	    “你真的喜欢我吗？”苏河望着他的眼睛。



	 



	    “怎么？你难道不这样认为？”程灏然反问。



	 



	    “我有点搞不清楚，你到底喜欢我什么。”凭借程灏然的条件，必定阅女无数，怎么会看上她呢？



	 



	    “一见钟情不可以吗？就是觉得你什么都好。”程灏然的眼神很真诚。



	 



	    “我有很多缺点的，比如说睡觉爱说梦话，还有，不怎么会做饭，还有……不相信爱情……”



	 



	    “睡觉爱说梦话刚好当我的催眠曲；你不会做饭也没关系，刚好我喜欢与厨房做伴；至于爱情，我会让你慢慢相信它的存在。”程灏然将苏河搂得更紧。



	 



	    次日清晨，雨已经停了，空气变得异常清新。



	 



	    这一晚苏河竟睡得很踏实，一夜无梦。



	 



	    醒来时，她还枕在他的手臂上。他的怀抱很温暖，他还在沉睡，能感觉到他轻轻浅浅的呼吸。



	 



	    望着程灏然孩子般的睡颜，苏河的嘴角不禁微微上扬。



	 



	    苏河刚坐起来，准备下床，就被一只手拉住了：“再陪我睡会儿。”



	 



	    苏河复又躺下。



	 



	    旅馆的窗帘很厚实，尽管外面天已经大亮，屋里仍显得暗淡无光。



	 



	    “苏河……”程灏然轻轻唤她。



	 



	    “嗯？”她应。



	 



	    “我月底就要去美国参加比赛了。”



	 



	    “那很好啊，祝贺你再次回到赛场。”



	 



	    “这次，你还是不要看我的比赛了。”



	 



	    “为什么？”苏河感到疑惑。



	 



	    “因为我会打得很差。”



	 



	    “为什么对自己这么没信心？”



	 



	    “因为你。”



	 



	    “我？”苏河不解地问。



	 



	    “我对你都这样了，你还怀疑我对你的感情。到底要怎样才能让你看到我的真心呢？”程灏然明澈的眼睛里布上了一层忧伤。
