《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。
	    “没有。”许亦菡说道，她过惯了循规蹈矩的生活，忙碌中她很少去想下班后应该去做什么。记得以前上学时，每逢下午没课，不是跟同学一起去k歌，就是去逛街看最新上映的影片。如今不同往日了，她已没了上学时那份精力，亦没太多的时间去精心规划生活。



	 



	    “那正好。”陈焕脸上浮现出笑意。



	 



	    “好什么好，我可没那么多时间陪你吃饭，逛街，玩儿。”



	 



	    “会有报酬的。”陈焕投给她一个不怀好意的笑。



	 



	    “不稀罕。”



	 



	    “行。”陈焕似乎要松口还许亦菡“自由”了，却不想他一本正经道，“那我前几天请你吃饭，你是不是要思量着请我呢？”



	 



	    许亦菡没想到陈焕会来这招，她掐指算算，陈焕已请她吃过好几顿饭，要她请他吃饭倒是理所当然的，但若是像陈焕说的，这样下去，你请我然后我请你，何时才是尽头呢？



	 



	    “请就请。”许亦菡说道，“不过，以后你再约我吃饭就aa制。”这样谁也不欠谁的。



	 



	    “女人真会打小算盘。”陈焕漫不经心道。



	 



	    许亦菡虽那样说了，但是当天晚上的饭钱还是陈焕付的，许亦菡暗自有点懊恼，怪自己的速度不够快，让他抢了先。今日他这一付，她又多了要请他的一顿饭。



	 



	    陈焕将许亦菡送至住处，许亦菡下车后，问了句：“像我们这样，算什么？”这个问题在这几日一直萦绕在她脑际，苦于不知该如何开口，埋藏到现在才问。近来她感到他们的关系要比以前暧昧，两人都不明说，但那是彼此内心所能感知到的。



	 



	    “你觉得像什么就像什么。”陈焕凑近她的耳边，温热的气息立即将她包裹，“比如，恋人……”



	 



	    许亦菡的脸忽地一热，耳根顿时发烫，不由得偏了偏头，没有作答。



	 



	    “这样的回答还不满意吗？”陈焕勾起唇，“要是再升华的话，就是……”他复又贴近她的耳畔，声音变得温软。



	 



	    “你不要再说了。”许亦菡打断他的话，当她再次被暧昧的气息覆盖时，一阵铃声硬生生地插了进来。



	 



	    “嗯，是啊。呃……”许亦菡取出手机说道，随即改口，“后天？后天恐怕不行……大后天……”



	 



	    “哪天都不行。”陈焕在一旁对许亦菡说道。



	 



	    许亦菡立即将食指放在嘴边示意他噤声，陈焕了悟般地不发一言，直到她挂了电话。



	 



	    “别人接电话你打什么岔？”许亦菡有些不悦。



	 



	    “以为你挂电话了，没想到你还在跟别人聊。”



	 



	    “你存心的吧？”



	 



	    “不相信算了。”陈焕无辜地摆手。



	 



	    许亦菡算是对他彻底无语，也不再这个问题上纠缠。看着陈焕上了车，驶向远方，她方转身走进住所。走在昏暗的楼道里，她想起了方才林源打过来的那通电话，说是为了弥补他上次的缺席，打算邀请她去看电影。偏偏这两天，她工作上比较忙，没有了那份闲情逸致，只好暂且推却。



	 



	    挂完电话的林源，还在想着刚才从另一端骤然响起的男声，那声音他自然能够分辨。他不知许亦菡的推却是不是缘于陈焕的话，但是有一种难言的滋味漫过心间，如同覆上了一层冰霜。不过，多想无益，唯有在心的一隅留存一丝空白，方能看到前方的光亮。



	 



	    他放下了手机，伫立在窗前，看着深浓的夜色，愣神。



	 



	    有一种感情在他心中已经存放很久很久了，他岂能轻易放弃？给自己希望，才能继续前行，他如此想。



	 



	    ***********我是切换镜头的分界线**********



	 



	    许亦菡也说不清最近和陈焕维持着一种什么关系，若说是朋友，又比朋友多了份亲密，若说是恋人，又比恋人少了份告白。



	 



	    转眼已是冬天，c市迎来了入冬以来的第一场雪。



	 



	    许亦菡一大早起床后，便被窗外漫天纷飞的雪花吸引住了。她靠在窗前，用手轻轻地擦拭凝在窗户上的水汽，瞬时，她的眼前露出一片清晰的雪景图。素净如白莲的雪花，轻飘飘地落在窗户上，继而迅疾融化，化为一小块水迹，蜿蜒而下。



	 



	    “下雪咯！”许亦菡跟张梦茹早早地来到了学校，两人站在办公室外边，张梦茹伸展双臂，大喝一声，声音里透着欢喜。



	 



	    “小声点。”许亦菡示意张梦茹看向办公室，里面还有几位老师呢。



	 



	    “那我们去那边吧。”张梦茹兴奋得像个孩子，拽着许亦菡的手走到了教学楼下。



	 



	    雪花纷纷扬扬地落在她们身上，张梦茹抓起地上的雪花，揉成一小团，作势要扔到许亦菡身上。许亦菡连忙侧转过身，用手遮住脸，笑道：“你怎么还像个小孩。”



	 



	    “一起玩呗！”说完，张梦茹抓起一把素白的雪花扔在了许亦菡的身上，雪花刹那间在许亦菡身上飞落。



	 



	    “你还来真的了？”许亦菡边说边加以还击。



	 



	    此时，她们俩像贪玩的孩子，沉浸在她们的喜悦里。



	 



	    中午，许亦菡跟张梦茹一起吃完饭后，传达室的大爷递给她一个信封。



	 



	    “是不是他给你送的什么礼物？”张梦茹问。



	 



	    “你觉得这像是礼物吗？”许亦菡掂了掂薄薄的信封，心生疑惑，却不急着拆开看。



	 



	    “打开看看不就知道了。”



	 



	    “到办公室再看吧。”



	 



	    许亦菡打开信封前，心里有点忐忑，信封上无寄信人地址和姓名，会是谁呢？难不成是陈焕在跟她玩什么小把戏吗？但是信封上的字迹明显不是他的，有些秀美却不失大气。她小心翼翼地撕开信封口，抽出里面的东西时，她整个人都怔住了，须臾慌了神，像个毫无感情的木偶。



	 



	    里面是一幅b超图和一张怀孕化验单，化验单上写有名字：于佳宁。



	 



	    她双目有点呆滞地看着“于佳宁”那三个字，思绪有些飘忽，脑中瞬间空白，所有的思维如被别人生生抽走一般。在她诧异万分之余，握着化验单的手不禁微微颤抖。



	 



	    “亦菡，看了吗？是什么东西？”张梦茹走了过来，递给她一杯刚接来的热水。



	 



	    许亦菡显得有些慌乱，迅速地将b超图和化验单塞进信封里，拉开抽屉放了进去。她的心绪仍比较紊乱，捧起水杯，佯装镇定自若地对张梦茹说：“嗯，是一位老朋友寄来的信。”



	 



	    “你们俩是不是很久没联系，所以她就没署名，想给你一个意外的惊喜？”



	 



	    “是……是的。”许亦菡咧开嘴角，笑容略显僵硬，她双手捧着水杯，喝起水来，氤氲的水汽瞬间弥漫在她脸颊周边，温热的气息将她包裹。入腹之水温暖如常，她的心却如窗外寒冷若冰的天气。



	 



	    她不由得扭头看向窗外，雪花如柳絮一般飞落，在天空划出美丽的弧线，稠密如丝。奈何雪景再美，也无法平息她内心的狂澜。



	 



	    她多庆幸，自己没那么心急地拆开信封，要是里面的东西被张梦茹看到了，她定会大惊小怪地叫嚣，还不定会发生什么样的事情。



	 


wＷw。xiaoshuo txt.coＭt。xt-小.说。天/堂



第五十八章



	  傍晚，雪霁天晴，路面已铺就了一层雪，光秃秃的枝桠上也满是雪白一片。路边有清洁工人正清扫着街道，将积雪堆积起来。



	 



	    路面有些湿滑，许亦菡在下班出去的路上走得格外小心。其实，她更愿意走在雪地上，踩出深浅不一的脚印，发出咯吱咯吱的声音，还不易滑倒。



	 



	    不知是不是已经习惯了那个修长身影，若有一日，他不再外面等候，许亦菡心里倒会觉得有些失落。



	 



	    她以为今日他还会跟往常一样，早已在静静地等着她，然而，当她出了校门时，却没寻到那个熟悉身影。她原本有点压抑的心渐渐往下坠，似有一双手拉着她进入一个黯淡世界。那儿没有洁白的雪，没有忙碌行走的人们，唯独只有她，在暗地里徒步前行。



	 



	    “我的大小姐，你能不能稍微走快一点啊？”一起同行的张梦茹见她行走缓慢，不禁说道。



	 



	    “知道了。”许亦菡的目光还望着以往陈焕停车的地方，那儿正停着别人的车。她环顾四周，希冀他的出现。



	 



	    “亦菡，你是不是……”张梦茹诡异一笑，“是在等他吧？”



	 



	    “哪有。”许亦菡口是心非道。



	 



	    “他没来就给他打个电话呗。”



	 



	    “咱们走吧。”许亦菡不能否认自己想见陈焕的心情，但是见了面又能怎样呢，今日那事像一根刺，扎在她的心房，或轻或重地弄疼了她。



	 



	    “哟，那你不等他啦？”



	 



	    “我……”虽说要走，但她脚下仍有些踌躇。要有怎样的一种力量，才能驱使她依旧不愿往前走？



	 



	    许亦菡的迟疑终是等来了陈焕，当他忽然站在她面前时，她心中更多的是惊喜。



	 



	    “你们就慢慢地你侬我侬吧，我先行一步了。”张梦茹说道。



	 



	    “那你路上小心点。”许亦菡嘱咐道。



	 



	    跟张梦茹告别后，剩下她独自面对陈焕，他眼里眉间有着淡淡的笑容，跟平常一样，并不见他古怪的神情。



	 



	    “外面还真冷，去车上吧。”陈焕自然而然地牵起了她的手，将其握在手心。



	 



	    他手心所传出的温度，对许亦菡而言，并不陌生，一如往常般温暖。在这寒冷冬季，更添几分暖意。



	 



	    当晚，许亦菡如同以往，跟他吃饭、聊天。内心些许的波澜全被掩饰下去，脸上的浅笑是最好的伪装。有的事，他不说，她亦不会去提及，更不会去问。



	 



	    翌日清晨，正好是周末，陈焕约许亦菡出来，却没说约会的地点，他直接去她的住所接她。



	 



	    “我们这是要去哪儿？”上了车，许亦菡不无疑惑地问道。



	 



	    “这么好的天当然不能呆在家里了，总得出去走走吧。”陈焕说。



	 



	    “去哪儿走走？”



	 



	    “还怕我大白天的绑架你不成。”陈焕戏谑道。



	 



	    “看你也没那个胆。”



	 



	    “不是没那个胆，我压根儿就没那个心。”陈焕专心开起车来。



	 



	    车子顺着城市最繁华的街道行驶，许亦菡觉得路线越来越熟悉，一个激灵，扭头问：“你不会是想把我带到你住的地方？”许亦菡不知陈焕这么做安的什么心。



	 



	    “让你参观一下我住处，这可是千载难逢的机会。换作别人，想都别想。”



	 



	    “一个大男人住的地方有什么好看的。”许亦菡可不稀罕去他那儿，上次他生病将药送到他住处的楼下，已是够为难她了。这次要她去参观他的住处，她还没做好一点心理准备。“还是不用了。”许亦菡推却。



	 



	    “机不可失，失不再来，你好好想想吧。”虽然陈焕让许亦菡自己好好想想，但是车子行驶的路线仍旧没有改变。



	 



	    许亦菡不再跟他争辩，视线移向了窗外。



	 



	    经过一夜的清扫，路面上的积雪几乎都已消失，不复昨日洁白模样。而许亦菡到了陈焕住处楼下时，却看到满地的雪白色。她欣喜得像个孩子，全然忘记昨日之事。



	 



	    近处有几个大人正带着小孩堆雪人，许亦菡心生悸动，对陈焕说：“我们来堆雪人吧。”



	 



	    “看到没有，都是一些小孩玩的，太幼稚了。”陈焕看了看不远处的几个小孩，又看了看许亦菡，故作不屑，转身欲走。



	 



	    许亦菡不言声，嘀咕了句：“你不堆，我一个人堆。”



	 



	    “真拿你没办法。”陈焕蓦地顿住脚步，转过身来看许亦菡，“那我就委屈一下，陪你吧。”



	 



	    “这可不是我勉强你的。”许亦菡挑了挑眉。



	 



	    “嗯，是我自愿的，可以了吧？”陈焕凑近许亦菡，朝她嘿嘿笑，“我这样的精神叫什么？”他做出一副深思状，食指抵在下巴上，“叫舍命陪小女子。”



	 



	    “那你还不赶紧帮忙。”许亦菡摘下手套，将积雪聚到一块儿，摞高压实。



	 



	    “你去找点道具，比如雪人的眼睛、鼻子、帽子。”陈焕走到许亦菡身边，拿出纸巾给她，“把手擦擦，雪水融化了比较凉。”
