《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？
	“和我说说话吧，我想和你说说话，像你对阿迤那样，像你对叶昀那样……”

	向远哽咽了一声，“你比他们笨多了。还记不记得小的时候，你从来没有坐过火车，直到我出去上大学，大一那一年，你刚念初中，暑假我没有回家，你就非说要来找我，想看看大城市是什么样的。我让李二叔托人给你买了从县城上车的火车票，然后算准时间在这边的火车站接你，可是那趟车的人一个个全走了，就是没有看到你。我急了，就给李二叔打电话，他拍着胸脯说已经亲自把你送到火车站门口，因为家里小孩病了，急着赶回去才没有把你送上车。那时我们都没有手机，我在火车站等了三个小时，差点以为你被拐卖了，已经准备好了要报警，这个时候你才给叶家打了个电话，叶昀跑到火车站来找我，说你在火车站门口等到不耐烦，都没有看到一辆火车经过……”向远很努力地笑，“我当时就想，你会不会是妈妈抱错的，我的妹妹怎么会那么笨？”

	“是啊，我记得这件事。”向遥在向远的述说中渐渐平静下来，嫣然一笑，脸上交织着汗和泪，“可是你也够损的，后来我再打叶昀手机的时候，你对我说：‘快回去吧，火车爆胎了，不会来了。’我当时还相信了。”

	她们自己都记不清姐妹俩究竟多少年都没有像这般相视而笑了。向遥的笑容在这个时候显得无比怅然，“向远，我一直都在心里怪你，我怪你对我永远不像阿迤那么好。你对着他笑，却不肯看我一眼。阿迤死了，你很难过，但是我也一样难过，你知道吗？我恨不得死的那个人是我，假如是我的尸体泡在水里，你会像对阿迤那样伤心吗？”

	“人死了，就什么都没有了，别人伤不伤心又有什么用。”向远想起了阿迤，这个早夭的弟弟，也是姐妹俩半生的心结。

	向遥依旧如同呓语，“阿迤活着的时候我一直在心里咒他，我和他一母同胎，妈妈爱他，你的眼里也只有他。你什么都好，我这辈子都赶不上你，这我认了，也服了，但是我没有什么比不上向迤的，除了没有他那么会讨你开心，没有他那么粘，天天做你的跟屁虫……我也想像他那样跟着你的啊。他死了，我以为我会松一口气，再也没有人跟我抢了，但是每天晚上我都梦见他的脸……你一定也忘不了那一幕。后来我才知道，正是因为他死了，我才永远不可能争过他。你因此讨厌我，心里再也没有把我当成你的妹妹……”

	重提这一段伤心事，就像揭开了两人心里的那个疤，她们这时才发现同样的伤痕其实已经长在了一起，以往谁都不敢碰，碰到了，两人一样地疼。向远承认自己当时是偏心的，可人心都是偏的，对于乖巧聪明的阿迤好得胜过了倔强别扭的向遥，这不是故意，是一种下意识的本能。她只是不知道向遥对这些那么在意。

	“家里只剩下两个人了，你要养家，每天都很忙很累，我也想帮你，可是在你面前，我什么事都做不好。你供我上学，供我吃饭，却不喜欢我，照顾我是因为义务和责任，而不是感情。你根本不想知道我心里在想什么，如果我不惹祸，不让你生气，你连看都不会看我一眼。成绩好、家务做得好有什么用？我的好在你面前微不足道，还不如做错了事，至少你肯骂我。”

	向远没有听向遥说过这些，从小到大她们两个人的沟通确实少得可怜，走到今天，难道自己就没有错？她自以为可以把所有的事情都处理得很好，在对待这个妹妹上，却失败透顶。她想起越长大就越叛逆乖张的向遥，自己的确忽略了这个妹妹的那点心事。

	“你知道我小时候为什么讨厌叶昀吗？他就是个和向迤一样的马屁精，可你对他比对我还好。阿迤的死他也有责任，你轻易地原谅了他，却始终对我耿耿于怀。向远，这不公平。那时候，我嫉妒你们的亲密。我想，假如叶昀喜欢上我，他就会对你疏远，你们就再不能像以前那样，没想到，他没喜欢上我，我去越来越注意他……我没有办法安安静静地看着你们，我爱的两个人眼里都没有我……”

	向遥的声音越来越小，向远毫无办法地看着她的血潺潺地流淌。都说同胞如手足，伤其一指，都足以痛彻心腑。“不要想那么多，你是我唯一的妹妹，世界上没有人比我们更亲，如果我眼里没有你，那现在就不会在这里。”

	她已经听到救护人员走近的声音，从来没有一种脚步声让她如此欣喜若狂，“向遥，救护车来了，没事了。”

	向遥勉强抬起身子，靠近了向远，“我……有件事要告诉你，阿俊的从陈杰身上找到的那个u盘，我偷偷地换了一个……他现在拿着的那个里面只有我喜欢的几首歌。那两个u盘都是白色，大小也差不多，他根本来不及仔细看，也没想到我会这么做……真的那个，我已经把它冲进了下水道……我没有听里面的内容，也不管阿俊说的是不是真的，只是不想他要挟你，我不愿意看到你们相互为敌……阿俊他什么都不知道，否则，他也许会恨我的……”

	与警察同时进入这间小房子的人还有穿着白大褂的医护人员。向遥停住了嘴里的话，被人抬了起来，被抬到了担架上。她的身体离开向远的刹那，向远听到她动了动嘴唇，轻轻地叫了声——“姐。”

	向迤死后，向遥再没有叫过向远“姐姐”，不是不想，而是不敢。向远也愣了一下，几乎以为自己听错了。现在她唯一能做的，就是握住向遥的手，缓缓地拍了拍向遥的手背。这个时候说什么不是多余？千言万语，尽在不言中。

	从警察嘴里得知，抓捕滕俊的网已经在附近全面铺开，至于向遥，眼前没有什么比让她得到救治更重要了。

	向远陪同向遥一起上了救护车，随同她们的，还有一个年轻的女警。

	“医院就快到了……我会一直守在你身边的。”

	向遥用沾血的手轻轻放在了肚子上，“我的孩子……你一定会没事的。”不知道是不是因为终于在姐姐面前敞开了心扉，向遥的神态安详了不少，她说，“阿俊，我会等他，不管他坐多久的牢，只要他不死，我都会一直等他。我们，还有我们的孩子，一定会有团圆的那一天……向远，如果有那一天，我会说服他忘掉过去那些事情，你能不能答应我，不要记恨他？”

	向远点头微笑，“不管滕俊有什么事，我都会照顾你和孩子。”她忍不住想到以后，一切真的能重新开始吗？忘记仇恨，忘记阴霾……

	就在这个时候，向远坐在刚刚起步的救护车上，握着向遥的手，隐约听到了一声枪响，像一把带血的利刃划破寂静的夜空，也划开了她心中刚刚织就的、脆弱的期望。她打了个寒颤，回头一望，迅速退后的背景，除了隐约的灯火，就是死一般的黑。那深浓无比的黑，让她几乎以为永远不会天亮。

	向遥闭上了眼睛，陷入了半昏迷的状态，显然没有听到刚才的声响。向远心存一丝侥幸，正如叶昀说的，等到太阳出来，什么都会好的，恐惧、绝望都在晨光来临前消散，他和滕俊都会回来。 


www.xiaoshuotxt.com



第八十五章

txt小说-天堂

	向遥被送进产房时，距离预产期其实还有将近一个月。无法预料的变故和剧烈运动让她的羊水提前破裂，孩子迫不及待地就要降临在这个世界上了。已是凌晨三点多，向远一身是血，她拒绝了医院让她休息的建议，静静地坐在产房前。她没有做过母亲，对于孩子，也早没有了期待，她只关心里面的向遥，之前那些血让她胆战心惊。等待的时间总是过得太慢，这个黑夜太长了。

	四点三十分刚过，向遥还没有顺利把孩子生下来，穿着白大褂、戴着口罩进出产房的人却越来越多。一种不祥的预感已经慢慢在向远心里生了根，她在等待院方的解释，却又害怕那个解释。

	四点四十分，妇产科主任亲自对向远说明：在抢救过程中，他们发现由于子宫颈的裂伤，导致部分羊水进入向遥的血液，从而造成栓塞现象，大量消耗凝血因子，导致凝血功能障碍。而胎儿到目前为止还在腹中，顺产基本上是行不通了。

	四点四十七分，向遥从休克中短暂的清醒，要求保住腹中孩子的意愿非常强烈，医生不得不打消和向远共同达成的“宁舍胎儿，力保大人”的方案，为向遥进行了剖宫产。

	五点五十分，向遥因为羊水栓塞导致严重的凝血功能障碍，体内的大出血和剖宫产的刀口血流不止，先后出现了休克、血压骤降，甚至一度心肺功能衰退。

	六点到来的时候，向远已经拒绝再听到任何“危险”、“困难”之类的说辞，她只有一句话：“我不管你的什么概率，只要我的妹妹活着，无论你用任何的手段，不惜任何的代价，用最好的医生，用最好的药，我要我的妹妹活下来！”

	六点零五分，一个男婴从向遥腹中诞生，那一声微弱的啼哭让九死一生的向遥仿佛绽放了一丝微笑，也让枯等门外的向远几乎喜极而泣。

	六点半，天空已现曙光，向遥因为凝血功能无法恢复以及产后大血崩，已经全赖医院源源不断地提供新鲜血液维持生命。向远当着院长的面撕碎了病危通知书。

	六点四十分，叶昀来电，他没事。在电话里听到他的声音时，向远咬着自己的手，克制住痛哭的欲望感谢上苍，但是她只听到叶昀说了一句：“向远，我开枪打死了滕俊。”向远慢慢放下电话，双手环肩，清晨的医院，充满了新生希望的妇产科，整个走道上的早起的人们都听到了那一声压得很低的哀嚎。

	七点整，城南分局刑侦队的负责人找到向远了解昨天晚上的事发经过，也就是从他那里向远才得知，滕俊在逃离过程中被击毙，开枪的叶昀因为涉嫌违反《人民警察使用枪械和武器条例》，目前已受到隔离审查，事情发生的过程和他开枪的原因目前还在调查中。
