《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功
	　　第二代理论强调计划与日程表，反映出时间管理已注意到规划未来的重要。这一代理论使人的自制力和效率都有所提高，能够未雨绸缪，不只是随波逐流，但是对事情仍没有轻重缓急之分。



	 



	　　第三代理论是目前最流行的，讲求优先顺序的观念，也就是依据轻重缓急设定短、中、长期目标，再逐日订立实现目标的计划，将有限的时间、精力加以分配，争取最高的效率。这一代理论虽然有了很大的进步，讲究价值观与目标，但也有人提出异议，认为过分强调效率，把时间绷得死死的，反而会产生副作用，使人失去增进感情、满足个人需要以及计划行事，视野不够广阔，纠缠于急务之中，难免因小失大，降低生活品质。



	 



	　　第四代理论在前三代理论的基础上，兼收并蓄，推陈出新。以原则为重心，配合个人对使命的认知，兼顾重要性与急迫性；注重生命因素的均衡发展；始终把个人精力的焦点放在“重要”的事务上。如何判断“重要”？重要性与目标息息相关。凡有利于实现目标的事务均属重要，越有利于实现核心目标就越重要。



	 



	　　新一代时间管理理论，把事情按紧急和重要的不同程度，分为abcd四类。先做ab、少做c，不做d。方向重于细节，策略胜于技巧。始终抓住“重要”的事，才是最大的时间管理、最好的节约时间方法。ab类事务多了，cd类自然就杜绝了，你就会越来越有远见、有理想、有效率，少有危机。请在一周内简要记下您所做的abcd四类事务：



	 



	　　请把一周事务记录作深刻检讨，并参照以上原则重新规划配置您的事务重心。哲人见一位农夫在砍树，每一斧都只能砍下一小块树皮--斧头太钝了。于是哲人问农夫：“你为什么不把斧头磨快了再砍？”农夫回答说：“我没有时间磨斧头！”这个寓言能给我们什么启示呢？



	 



	　　二、猴子管理时间管理中著名的“猴子”这一概念是由美国的肯尼·布兰查德（kennethblanchard)、威廉·奥肯（williamoncken）与豪尔·伯罗斯（halburrows）在其名著《一分钟经理碰上猴子》（theoneminutemanagermeetsthemonkey）一书中提出的。它已经成了“接手他人的当然责任”的代名词。



	 



	　　以下作简单引述，以飨读者：



	 



	　　为什么有些经理人总是觉得时间不够用，而他们的属下却老是没有工作做？这些经理人也许会辩称：“也许我不应该抱怨别人总是少不了我，也许是我想让自己变成不可或缺，来获得工作上的安全感。”



	 



	　　“一分钟经理”大不以为然。他解释说：“不可或缺的经理人会对组织构成伤害，而不是组织内的重要人物，尤其是当他们阻碍到别人的工作时，自认为自己是不可取代的人，通常都会因为他们对组织所造成的伤害，而丢掉官位。”



	 



	　　此外，高级经理人不能够冒风险提升在其目前工作岗位上不可或缺的人，因为他们并未培育接班人……你的问题就是猴子。



	 



	　　谁托着“猴子”？“一分钟经理”以一个极其生动、充分反映生活的例子，来解说这个定义--经过走道时，我碰到底下的一个人，他说：“老板，早安！我能不能和你谈一下？我碰到了一个问题。”我必须去了解下属的问题，于是我就站在走道上听他详细叙述问题的来龙去脉。替人解决问题一向是我的最爱，我专心地听他述说。



	 



	　　当最后我举起手来看手表时，原以为只是短短五分钟的时间，结果竟然是三十分钟。走道上的讨论，耽误了我到达目的地的时间。我对这个问题所了解的，只能让我决定，我必须介入这件事，但我所获得的资讯并不足以作出任何决策。于是我说：“这是个很重要的问题。但是我现在没有足够的时间和你讨论。让我先考虑一下，回头再找你谈。”



	 



	　　然后，我们俩各自离开公司。做为一个旁观者，你可以很清楚地看到故事中所发生的事情。如果你身在其中，要看清楚真相就比较困难了。我们俩在走道见面之前，猴子是在我的下属的背上。就在我们谈话的时候，由于彼此的互相考虑，此时，猴子的两只脚分别搭在我们两个人的背上。但是当我表示“让我考虑一下，回头再找你”时，猴子的脚便由我的下属的背上，移转到我的背上，而我的下属则减轻三十磅的负担，轻松地走开了。因为，这时候，猴子的两只脚都放在我的背上。



	 



	　　现在，让我们假设，当时所考虑的事情归我下属工作的一部分。让我们再作进一步假设，他有能力对他自己所提出的问题提出一些解决方案。如果事实果真如此的话，当我允许那只猴子跳到我的背上时，我等于自告奋勇去做下属所应该做的两件事：



	 



	　　1.我把问题的责任由对方手上移过来。



	 



	　　2.我答应对方要向他提出进度报告。每一只猴子都需要人照料、监督。



	 



	　　在我刚才所描述的状况下，你可以看到，我接下了员工的角色，而我的下属则扮演监督者的角色。而且为了让我弄清楚谁是新的老板，第二天，他到我的办公室好几次，提醒我：“老板，事情办得怎么样了？”如果我的解决方法不能让他满意，他会强迫我去做这件原本该他做的事。



	 



	　　为此，管好猴子要注意以下几点：



	 



	　　1.猴子生病了，要找出治病的方法。



	 



	　　2.这是谁家的猴子，猴子由执行者喂养。



	 



	　　3.替猴子保险，给予建议，立即行动。



	 



	　　4.定期检查猴子的身体。



	 



	　　三、领导人提高工作效率的秘诀授权是提高效率的秘诀之一。



	 



	　　授权代表成长，不但是个人，也是团体的成长。里欧纳德·查雪尔说：“授权，是一个事业的成功之途。它使每个人感到受重视、被信任，进而使他们有责任心、有参与感，这样整个团体同心合作，人人都能发挥所长，组织才有新鲜的活力，事业蒸蒸日上。无论在任何时代，一个杰出的领导者必定是一个高明的授权人。充分授权是领导群体的最佳手段。”



	 



	　　授权的十个原则：



	 



	　　1.尽量及时的授权。



	 



	　　2.明确分配工作，必须了解下属的能力与才干，说明“做什么”，而非“怎样去做”。



	 



	　　3.要授予权力，说明目标与期望。



	 



	　　4.要评估、检查。



	 



	　　5.注重成效。



	 



	　　6.不能重复授权。



	 



	　　7.由简至繁循序渐进向下授权。8.出现困难时，要帮助寻找解决困难的方法。



	 



	　　9.不能姑息“倒授权”的行为。



	 



	　　10.你仍然要承担责任。通过授权，领导人就有更多的时间思考战略性问题，把大部分精力用在最有生产力的地方。任何节约，都是时间的节约。



	 



	　　第三章chapter３　时间管理十四项法则



	 



	　　一、明确目标如果能过“洞中方七日，世上已千年”的神仙日子，那我们就用不着时间管理了，我们有用不完的时间。但事实上不可能，年华老去，便无法回头。我们只能尽己之力，作最佳的表现，方不负人生在世仅一次，天生我才必有用。这就是要有人生目标及目标体系。目标能最大限度地聚集你的资源（包括时间）。因此，只有目标明确，才能最大限度地节约时间。爱默生说：“用于事业上的时间，绝不是损失。”人生的道路，存在着时间与价值的对应关系。有目标，一分一秒就是成功的记录；没有目标，一分一秒都是生命的流逝。



	 



	　　二、分清轻重缓急始终做最重要的事情。



	 



	　　人们总是根据事情的紧迫感，而不是事情的优先程度来安排先后顺序，这样的做法是被动而非主动的，成功人士不能这样工作。



	 



	　　时间管理的精髓即在于：分清轻重缓急，设定优先顺序。成功人士都是以分清主次的办法来统筹时间，把时间用在最有“生产力”的地方。



	 



	　　面对每天大大小小、纷繁复杂的事情，如何分清主次，把时间用在最有生产力的地方，有三个判断标准：



	 



	　　1.我必须做什么？



	 



	　　这有两层意思：是否必须做，是否必须由我做。非做不可，但并非一定要你亲自做的事情，可以委派别人去做，自己只负责督促。



	 



	　　2.什么能给我最高回报？



	 



	　　应该用80％的时间做能带来最高回报的事情，而用20％的时间做其他事情。（帕累托定律）所谓“最高回报”的事情，即是符合“目标要求”或自己会比别人干得更高效的事情。最高回报的地方，也就是最有生产力的地方。这要求我们必须辩证地看待“勤奋”。“业精于勤而荒于嬉”。勤，在不同的时代有其不同的内容和要求。过去，人们将“三更灯火五更鸡”的孜孜不倦视为勤奋的标准，但在快节奏效率的信息时代，勤奋需要新的定义了。勤要勤在点子上（最有生产力的地方），这就是当今时代“勤”的特点。前些年，日本大多数企业家还把下班后加班加点的人视为最好的员工，如今却不一定了。他们认为一个员工靠加班加点来完成工作，说明他很可能不具备在规定时间内完成任务的能力，工作效率低下。社会只承认有效劳动。勤奋已经不是时间长的代名词，勤奋是最少的时间内完成最多的目标。伟大的苏格拉底说：“当许多人在一条路上徘徊不前时，他们不得不让路，让那些珍惜时间的人赶到他们的前面去。”
