《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...
	田君培迟疑一下，“那好，我明天又得出差，今天所里事情确实很多，有什么事，你马上给我打电话，千万不要硬撑着，要注意休息，别急着赶翻译的进度。”

	

	她一一答应下来，挂了手机。

	

	这个男人温柔的声音让她心底有酸楚的感觉，她在一瞬间做出了决定，就算有不舍，如果无法投入地恋爱，那么接受来自他的照顾和陪伴就的确显得自私。她无权再将一段让他面对亲人质疑和不确定的关系继续下去。

	

	这天任苒从医院回来，路过绿门咖啡馆，苏珊正好出门，“任老师，好几天没见你过来坐了。”

	

	任苒指指自己戴着口罩，笑道：“我感冒了，这几天正在输液，不能喝咖啡，也不好到你店里散布病毒啊。”

	

	“我正好要找你，任老师，这个周五晚上有空吗？我跟老李已经注册结婚，咖啡馆即将转手。我们打算办一个party，请了这么多年的新老朋友，顾客一起聚聚，喝酒、跳舞，算是跟大家告别。”

	

	“啊，恭喜你。好在我快好了，周五过来应该没问题。绿门要卖掉吗？可是我已经适应了你这里的气氛和咖啡的味道，真不希望有什么变化。”

	

	“不止你一个人这么说。”苏珊领受了这个赞美，“可是店子还是五年前装修的，确实老旧了。接手咖啡馆的也是绿门的一位老顾客，他很爱喝咖啡，他说会按原有风格重新装修，同时答应留用所有的工作人员，尽力保持过去的经营方向和咖啡的味道。”

	

	“那我就放心了。”她想了想，还是问，“温家那边，答应你带走囡囡了吗？”

	

	苏珊呵呵一笑，“我早看死了温令恺。我告诉他，婚我结定了，囡囡我也肯定要带走，有本事他就公开跟我争夺抚养权好了。他口口声声说啥不得女儿，可怎么也不会公开他是囡囡的父亲，倒跟我说了很多情非得已的苦衷，什么马上要接一部大制作的电影，什么合约在身，公司有很多限制……这些我早听腻了。”

	

	任苒想，让一个当习惯的男人放弃现成的偶像生涯，大概真是件不可能的事情，好在苏珊想通了，彻底放弃了他。

	

	“他权衡来去，当天就回了北京，倒是他父母舍不得孙女，都哭了，我觉得很不忍心。以前他们对我冷淡，我对他们大概也好不到哪儿去，现在想想，真对不住两个老人家。我跟他们保证了，我不会给囡姻改名字，也一定经常带囡囡回来看他们。”

	

	“那就好。”她正要道别，却看到陈华与老李一边交谈着，一边也从店内走了出来。多年不见，老李除了头发里夹杂了一点银丝，看上去似乎没什么变化，依旧是那个四夹吊带配衬衫西裤的打扮。

	

	“任苒，你感冒好点了没有？”陈华一眼看到她，叫住了她，老李听着她的名字，有些惊讶地看过来。

	

	“我好多了，谢谢。”她只得转向他们，“李先生，祝贺你跟苏珊结婚。”

	

	“谢谢你。”尽管她戴着口罩，但老李显然对她的名字有印象，“天哪，家骢，这是当抻你带到我店里来的那个小女生。”

	

	老李惊叹着，陈华却只含笑道，“老李，你的记忆力果然没衰退。”

	

	苏珊莫名其妙地看看他，再看看任苒，显然是没想起什么来，任苒微微一笑，“不好意思，我先走一步。”

	

	“周五晚上八点，你跟你的那位律师男朋友都要过来啊。”苏珊叮嘱着她。

	

	“他正在出差，可真不知道能不能赶回来，我一定来。再见。”

	

	到了周五那天夜晚，任苒按时到了绿门，外面挂了暂停营业的招牌，她推门而入，里面播放着爵士乐，比平时任何一个时候都要热闹，因为要重新装修，桌椅和吧台已经清空了一部分，空出一大片地方，靠一侧留下几张长条桌，摆着各色点心与小吃、酒水，来的客人出乎意料得多，而且多半着盛装，显示出对这个聚会的重视。

	

	任苒脱下风衣，交给服务生挂起来。她穿了一件暗紫蓝色风琴褶丝质衬衫配半截鱼尾裙和黑色高跟鞋，搭配略微有些严谨，可是配上她短短的头发，再加上左手腕上套了一个现在没多少年轻女孩子戴的龙凤黄金手镯，却显得走复古路线，有了一点俏皮的味道，她感冒初愈，为了掩饰不够好的气色。出门前特意精心化了妆。

	

	苏珊正和一位年轻女士说话，一眼见到她进来，高兴地对她招手，“任老师，你平时总是素着一张脸，早该这样好好打扮一下，多漂亮。”

	

	“你才真叫漂亮，苏珊。”

	

	这不是一句恭维，而是由衷的赞叹。苏珊穿着一件黑色的一字领小礼服裙，卷曲的头发挽起，那张轮廓完美的面孔配上妩媚的妆容，实在让人惊艳。

	

	“老李告诉我，我才想起来，我们以前居然见过面，你看我这脑子，实在就跟他说的一样，活活是张筛子。”

	

	“没必要记得那么多事啊，太累了，人生若只如初见是最理想的状态，不记得的人通通当初次见面多好。”

	

	“哈哈，老李也是这么说的。”

	

	苏珊将她介绍给她面前的那们年轻女士，说她是对面报社的记者罗音，也是店里的老顾客了，“罗音每次写倾诉专栏，都会标明会谈地点是绿门咖啡馆，几年里给我打了好多免费广告。唯一的不好就是，有人看了报纸，跑来非要找我倾诉，怎么劝他出门过马路去报社都不听，真让我傻了眼。”

	

	罗音看上去颇为爽朗，顿时笑得止也止不住：“拉倒吧，那明明是个想追求你又找不着借口的傻小子。”

	

	老李不知道什么时候走过来，也笑了，“我相信罗小姐的判断，从我开绿门那天开始，根本不爱喝咖啡的傻小子跑来点一杯咖啡跟喝药一样喝下去的事就没断过。”

	

	苏珊嗔怪地拿手肘捅他：“喂，你来说这话，也太不正经了吧。”

	

	看着相视而笑的两人，任苒不禁莞尔。

	

	这里好多老顾客都相互熟识，任苒算是他们中间的新面孔，只跟其中部分人在店里碰到过，大家随意交谈着，看上去没什么拘束。

	

	陈华来的时候，一眼看到任苒正跟旁边的人闲聊，她看上去精神颇好，没有平时过分沉静的样子。他穿过人群，端了两杯酒不声不响走了过来。她看到他，也并不吃惊。

	

	相比周围其他人，他穿得很随便，是她早就看习惯的白色衬衫配深色长裤，一瞬间，她甚至掠过一个念头，他穿的仍然是以前习惯的那个牌子。

	

	陈华示意她放下手里的饮料，将一杯红酒递给她她，“尝尝。”

	

	她接过来，喝了一小口，不出所料地闻到了新鲜浆果的香气。

	

	“没想到汉江市这边也有人开始代理这种红酒进口。”

	

	“现在喝红酒成了一时风潮嘛。”她看上去没有以前见他时那种警觉的表情，似乎被这里气氛感染，显得十分放松。

	

	“今天看上去精神不错，感冒完全好了吗？”

	

	她点点头。

	

	这时，音乐突然停止，老李与苏珊各端了一杯酒，牵着手走到中央，众人围着他们站定，安静下来。

	

	“非常谢谢各位今天拨冗光临绿门，给我和苏珊送上这么多的祝福。”老李操着闽南腔国语说道，“我要说的话很简单，十六年前，我第一次到大陆。应该是比较早过来的那批台客之一，谢谢各位没有歧视我这来历不明、说话口音特别、打扮格格不入的异乡客。十三年前，我到了汉江市，开了这间绿门咖啡馆。当时，我只是信步而行，随便找一个地方落脚。因此与各位结缘相识，后来又认识了苏珊。我十分感激命运给我带来的这个转变。”

	

	周围响起一片掌声。

	

	“苏珊和我马上要离开这里去新加坡生活，绿门将由高翔先生接手。”

	

	老李做了一个邀请的手势，一个中等身材，相貌儒雅斯文的中年男人走到他身边。

	

	“高先生也是我最早的顾客之一，我和我太太都很高兴将绿门交到他手里在。”

	

	高翔笑道：“谢谢老李，本来我应该祝贺你终于抱得美人归。可是你带走了苏珊，让包括我在内的很多男人心情复杂，觉得十分失落、不爽，外加妒忌。”

	

	大家爆发一片哄笑，等笑声稍微止歇，他继续说道，“玩笑归玩笑，我们都乐于看到苏珊幸福，苏珊，祝你跟老李新婚快乐。”

	

	“谢谢。”

	

	“跟各位一样，绿门一直是我最喜欢咖啡馆，这么多年来，到这里喝咖啡已经是我生活的一部分，突然要将它当成一个生意接手下来，我也犹豫过，考虑到这个时代各种变化来得眼花缭乱，很多我们熟悉习惯的东西一转眼之间就不复存在了。我能做的，就是尽量保持绿门的风格不变，不让与我有同样爱好的各位朋友失望。”

	

	又是一阵掌声，他回到人群后，不知道是谁叫道：“嘿，苏珊，跟我们说点什么吧。”

	

	一向爽朗的苏珊却似乎突然有些局促了，她看看众人，再侧头看着老李，一双美目中隐隐有晶莹的泪光闪过。

	

	“我……很谢谢各位，这么多年一直支持我把这个小小的生意顺利做下来，可以养家糊口，不必仰赖任何人的脸色，也谢谢老李，愿意等我这个糊涂女人这么久，可是……”她顿了一会儿说：“该死，可不可以不要这么煽情啊，我可不想哭得睫毛膏淌到满脸都是。”

	

	所有的人再次哈哈大笑起来。

	

	“我不喜欢告别，也不会说抒情的话。”她举起酒杯，“所以希望今天晚上和所有的朋友玩得开心，喝得痛快。”

	

	大家都举起了酒杯，与四周的人相碰。任苒与陈华也相互碰杯，她将小半杯酒一饮而尽。

	

	音乐重新响起，老李和苏珊开始相拥跳舞，紧接着另有几对舞伴也相继加入。任苒突然说：“陈总，想跳舞吗？”

	

	陈华难得地吃惊了，几乎有些不相信自己的耳朵。任苒歪着头看着他，眼睛亮晶晶的，嘴角向上勾起，脸上瞬间绽放出一个微笑，声音中却带了一点调侃的意味，“我已经好久没有跳舞了，难道我得另外去邀请一位男士吗？”
