《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神


	　　五、准备更需要智慧



	 



	　　卓越的员工总是能将自己的准备工作发挥最大的效应，就是因为他们能运用自身的智慧发现问题的核心关键点。



	 



	　　任何准备工作都是为了解决问题，也许在普通的工作面前，卓越员工和普通员工看起来没有什么大的区别，但是当遇到常人无法解决的难题时，卓越员工的核心作用就会真正显现。他们总是能将自己的准备工作发挥最大的效应，这是因为他们能运用自身的智慧发现问题的核心关键点。



	 



	　　无论解决任何问题，都会遇到一个非常重要的关键点。如果突破这个关键点，问题就会轻松地得到解决。有些人在工作中只知道有问题，也做了非常多的准备工作，但不能抓住问题的核心，就会导致前面所做的一切准备工作没有任何效果，就像下面的这群管理员一样。



	 



	　　有一天，动物园的管理员们发现袋鼠从笼子里跑出来了，于是大家开会讨论，一致认为是笼子的高度过低。所以他们决定将笼子的高度由原来的3米加高到5米。但是，第二天他们发现袋鼠还是跑到外面来了，他们又决定将笼子的高度加高到8米。



	 



	　　没想到的是，3天后他们居然又看到袋鼠全跑到外面来了。这让管理员们大为紧张，干脆一不做二不休，将笼子的高度增加到了16米。



	 



	　　在管理员们开始紧张地施工时，一只长颈鹿和几只袋鼠开始聊天，长颈鹿问：“你们看，这些人会不会继续加高你们的笼子？”



	 



	　　“难说。”袋鼠说：“如果他们再继续忘记关门的话！”



	 



	　　管理员们没能解决袋鼠们跑出笼子的问题，就是因为他们没有认识到这个问题的核心所在，只是一味地加高笼子的高度，而对是否关门却忽视不见。



	 



	　　还有一个关于蜘蛛的小故事，说明的也是这个道理。



	 



	　　一座破旧的庙里住着两只蜘蛛，一只在屋檐下，一只在佛龛上。



	 



	　　一天，旧庙的屋顶塌了，幸运的是，两只蜘蛛都没有受伤，它们依然在自己的地盘上编织着蜘蛛网。没过几天，佛龛上的蜘蛛发现自己的网总是被搞破。一只小鸟飞过，一阵小风刮起，都会让它忙上半天。它去问屋檐下的蜘蛛：“我们的丝没有区别，工作的地方也没有改变。为什么我的网总是会破？而你的网却没事呢？”



	 



	　　屋檐下的蜘蛛笑着说，“难道你没有发现我们头上的屋顶已经没有了吗？”



	 



	　　修网自然很重要，但了解网破的原因更重要。不思考问题根源的员工，只会成为忙碌的救火队员，被问题牵着鼻子走，他们所做的准备工作自然不会有什么效果。要是不想当救火队员，就需要抓住问题的本质与核心，从根本上解决问题。



	 



	　　有一个公司刚刚搬到新的办公地点，行政部的鲍勃要在办公室里挂一副字画，便叫同事帮忙。同事来看了看说：直接在墙上钉钉子不好，先钉两个木块，把字画挂在上面。鲍勃听从了同事的建议，就让他去找锯子锯木块。刚锯了两三下，同事说：“不行，这锯子太钝，得磨一下。”



	 



	　　于是同事丢下锯子去找锉刀。锉刀拿来后，他又发现锉刀的柄坏了。为了给锉刀换一个木头手柄，同事就拿起斧头去树林里找小树。就在要砍树时，他发现那把生满铁锈的斧头实在不好用，必须得磨一下。



	 



	　　同事将磨刀石找来后又发现，要磨快那把斧头，必须得用木条把磨刀石固定起来。为此，他又出去找木匠，想从他那里找一些木条。



	 



	　　然而，他这一走，鲍勃就再也没见他回来。最后，那幅字画还是直接钉在了墙上。



	 



	　　鲍勃再见到这位同事是在第二天，他正帮木匠从五金商店里往外搬一台笨重的电锯。



	 



	　　看来，鲍勃的同事就是没有抓住问题的核心，不就是需要两个木块吗？直接找木匠要两块不就行了吗？他却孜孜不倦地忙活了一大圈，最后问题依然没有解决。我们乍一看，似乎他也做了不少准备工作，比如找锉刀，磨斧子等等，但这些工作现在看来都是无效的。



	 



	　　我们从上面几个故事中得到了这样一个启示：在面临问题时，一定要先思考，先对该问题进行认真地分析，弄清问题的本质，抓住问题的核心，在这个基础上开展的准备工作才是最有效的。面对问题不加分析，只能使你的准备工作变得盲目而又无效。



	 



	　　在做准备之前，你能找到问题的核心所在吗？这直接关系到你的准备工作是否有效以及解决问题的成败。



	 



	　　工作就是不断发现问题，分析问题，最终解决问题的一个过程--晋升之门将永远为那些随时解决问题的人敞开着。



	 



	　　--松下幸之助



	 



	　　六、好准备，好前程



	 



	　　不要认为所有的准备工作是为了企业和上司去做的，其实准备的最大的受益者是我们自己。



	 



	　　在工作中，我们要警惕这样一种心理：准备工作做得再好，不还是企业老板受益吗，没必要为工作付出那么大的精力去准备。具有这种想法的人并没有意识到，其实准备的最大受益者就是自己，让我们看看下面的小故事。



	 



	　　在一个漆黑的晚上，鼠王带领着小老鼠出外觅食，在一家人的厨房内，厨柜里有许多剩余的饭菜，看来这家主人晚上刚刚开完盛大的晚宴。这些饭菜对于老鼠来说，就好像人类发现了最大的宝藏。 


www.xiaoshuotxt.com>txt



第30节：拥有一个美好的前程



	正当一大群老鼠在厨柜中大吃大喝之际，突然传来了一阵令它们肝胆俱裂的声音，那是一头大花猫的叫声。老鼠们震惊之余，便各自四处逃命，但大花猫却穷追不舍，终于有两只小老鼠躲避不及，被大花猫捉到。大花猫正要将它们吞噬之际，突然传来一连串凶恶的狗吠声，令大花猫手足无措，狼狈逃命。



	 



	　　大花猫走后，鼠王慢慢从垃圾桶后面走出来，原来是鼠王学得狗叫声吓走了大花猫。看着早已吓得瑟瑟发抖的小老鼠，鼠王说：“我早就对你们说，多学一种语言有用处。你们总是嫌太苦太累，现在你们明白了吧，多学些东西，多些准备的最大受益者其实是你们自己。”



	 



	　　这个故事很有意思，鼠王让老鼠们多学些技艺，其中肯定有他自己的打算：如果老鼠王国中的每只小老鼠都能学一项本领，老鼠王国肯定会兴盛无比。但从另一角度来想，学习与准备的最大受益者的确是每一个学习和准备的人。假设鼠王没有及时赶到，恐怕那两只可怜的小老鼠早已葬身猫腹了。因此，准备在给人们带来最大的利益的同时，也推动了所在企业的发展。既然准备能使我们受益，为什么我们还不开始行动呢？实际上，准备往往可以让人们更能展露自己的才华、勇气和积极热情的心态。让我们看看同样的工作机会，准备给露西亚和凯特带来了什么？



	 



	　　圣保罗大学的副校长文森教授曾聘用了两名年轻女孩儿--露西亚和凯特当助手，替他拆阅、分类信件。



	 



	　　露西亚和凯特都很聪明伶俐，但她们还是有些区别。那就是，露西亚除了分内之事外，几乎不会再干其他的任何事，宁可闲着，也不去帮助其他忙碌的人，更别说在业余时间去学习和准备了。



	 



	　　而凯特却不是这样，她经常不计报酬地干一些并非自己分内的工作--譬如，帮助文森教授给读者写回信。在这件事上，凯特也不马虎，为此做了认真的准备。为了写的和文森教授写的信区别不大，她认真研究了教授的语言风格，最终写的和文森教授一样好。凯特每天把她写的回信一起交给文森教授，让他阅读后再由她发给读者，这样就大大地减轻了文森教授的负担。她还利用业余时间，在文森教授那里借阅了许多书籍，每晚都看到很晚才睡，并做了大量的笔记，有空闲的时候就去向文森教授请教。凯特的做法受到露西亚的嘲笑，她们的这份工作只是暂时的，干吗这么费劲去做些不属于自己份内的工作，简直不可思议。



	 



	　　但凯特却没有放弃，仍然每天坚持着，甚至认为这是一个不可多得的学习机会。也许凯特并没有想到她这样做会有什么好处，但事实却再一次证明，一个人的努力与付出是与所得成正比的，凯特的准备意识让她抓住了机遇，使她的人生之路有了很大的转折。



	 



	　　后来，文森教授的秘书辞职了，在挑选合适人选时，教授自然而然地想到了凯特。顺理成章，凯特成为了文森教授的新任秘书。



	 



	　　故事并没有结束。凯特的积极、主动的良好心态，自然引起了更多人的关注，不少公司纷纷提供更好的职位邀请她加盟。为了挽留她，教授多次提高她的薪水，与最初当一名助手相比，已经高出了4倍。正是积极的准备使凯特拥有了一个美好的前程。



	 



	　　在现实中，还有一个人的经历与凯特类似，不过，他的成就可比凯特要高的多。



	 



	　　盛夏的一天，一群人正在铁路的路基上工作。这时，一列缓缓开来的火车打断了他们。火车停了下来，一节特制车厢的窗户被人打开了，一个低沉、友好的声音说：“大卫，是你吗？”



	 



	　　大卫--这群人的主管回答说：“是我，吉姆，见到你真高兴。”于是，大卫和吉姆--铁路的总裁，进行了愉快的交谈，半个小时之后，两人热情地握手道别。
